<articles begin="6000" end="6100"><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/so-huu-samsung-galaxy-s4-va-qua-tang-2727693.html"><title_news>Sở hữu Samsung Galaxy S4 và quà tặng</title_news><short_intro>Từ ngày 15/4 đến 26/4, Trung tâm thương mại trực tuyến 123.vn sẽ tổ chức chương trình "Tặng tiền triệu, rinh quà sành điệu".</short_intro><content_text>
	Con số trên cho thấy kim ngạch nhập khẩu sữa bắt đầu giảm. Bởi trong giai đoạn trước đó, giá trị nhập khẩu sữa và các sản phẩm từ sữa năm sau đều cao hơn năm trước.
	Theo các cơ quan quản lý, một trong những nguyên nhân khiến kim ngạch nhập khẩu sữa giảm là bởi một số sản phẩm sữa ngoại không đạt chất lượng. Đồng thời, nhiều người tiêu dùng đã chuyển sang dùng sữa sản xuất trong nước với giá cả cạnh tranh, được tin tưởng và có độ an toàn cao hơn.
	Sự ủng hộ của người tiêu dùng đã thúc đẩy ngành công nghiệp sữa Việt Nam. Tính riêng sản lượng trong năm 2012, mặt hàng sữa bột đã tăng 7,2% so với năm 2011, đạt 75,1 nghìn tấn. Hiện, Việt Nam có hơn 60 doanh nghiệp sữa với 300 nhãn hiệu.
	Ngành sữa Việt Nam còn xuất khẩu ra nước ngoài. Các sản phẩm sữa nội đạt tiêu chuẩn quốc tế cùng với giá thành hợp lý đã phần nào làm thay đổi tâm lý "chuộng" hàng ngoại trước đây của không ít người tiêu dùng.
	Để làm được điều đó, nhiều doanh nghiệp trong nước đã đầu tư công nghệ cao, tuân thủ tiêu chuẩn sản xuất, mang tới cho khách hàng sản phẩm đảm bảo chất lượng, vệ sinh an toàn thực phẩm. Đơn cử, các sản phẩm của Vinamilk được sản xuất theo quy trình khép kín từ chăn nuôi, thức ăn, môi trường, thu hoạch, chế biến sản phẩm, đến vắt sữa, bảo quản, xử lý sữa và chế biến.
	Sản phẩm sữa chua của Vinamilk cũng được sản xuất dưới quy trình nghiêm ngặt. Sữa nguyên liệu sau khi được pha trộn, lọc, đồng hóa, thanh trùng, làm nguội, được cấy men sữa chua, ủ, làm lạnh. Tiếp đó, hỗn hộp được trộn với các nguyên liệu khác như trái cây, nha đam để tạo nên hương vị thơm ngon đặc trưng của từng loại sữa chua. Sau khi rót hộp, sản phẩm được đóng thùng và đưa vào bảo quản lạnh 6 - 8 độ C. Quy trình khép kín, vô trùng, ngăn chặn sự xâm nhập của các loại vi khuẩn, vi sinh gây hại.
	"Toàn bộ thiết bị sản xuất trong nhà máy đều được trang bị từ châu Âu nên sản phẩm của Vinamilk được sản xuất theo quy trình tự động hóa và khép kín từ công đoạn chế biến đến đóng gói. Tất cả sản phẩm đều không dùng chất bảo quản", ông Nguyễn Quốc Khánh, Giám đốc điều hành sản xuất và phát triển sản phẩm mới của Vinamilk chia sẻ. Bên cạnh đó, việc sản xuất của các nhà máy Vinamilk đều áp dụng hệ thống quản lý chất lượng theo tiêu chuẩn quốc tế như ISO 9001, HACCP (chương trình đảo bảo an toàn thực phẩm), ISO 14000, hay ISO 17025.
	Hoạt động xuất khẩu trong năm 2012 đã đóng góp cho Vinamilk thêm 180 triệu USD, trong năm 2011 là 140 triệu USD, tăng 67,4% so với năm trước đó. Mặt hàng sữa chua của Vinamilk có mức tăng trưởng cao nhất của năm, đạt mức 99% so với năm 2011. Hiện các sản phẩm của Vinamilk đã có mặt tại 26 nước trên thị trường thế giới.
	Một đại diện từ Hiệp hội sữa Việt Nam cho biết, với thị phần chiếm trên 90%, dẫn đầu thị trường về sản lượng trong ngành sữa chua ăn tại Việt Nam, sản phẩm của Vinamilk có mức tăng trưởng cao là điều dễ hiểu.
	Theo kết quả kiểm nghiệm tại Sở Khoa học và Công nghệ TP HCM, cứ mỗi 100ml sữa chua ăn Vinamilk cung cấp đến 3,7gr chất đạm, trong khi 100ml sữa nước các loại trên thị trường chỉ cung cấp từ 2,9gr đến 3,1gr chất đạm. So với sữa nước, lượng Vitamin A có trong sữa chua cao gấp 5 - 6 lần, Vitamin B1 cao gấp 15 lần, Vitamin B6 gấp 6 lần và sắt cao gấp 3 lần so với sữa nước. Các thành phần khác như canxi, vitamin D… trong sữa chua Vinamilk cũng nhiều hơn so với sữa nước.
	Ngọc Bích</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/hang-hoa/hang-dom-tren-kenh-truyen-hinh-2727318.html"><title_news>Hàng dỏm trên kênh truyền hình</title_news><short_intro>Nhiều nội dung mẫu quảng cáo bán hàng qua truyền hình không được kiểm chứng, hàng hóa không có hóa đơn chứng từ, chất lượng mập mờ, tung hô quá mức...</short_intro><content_text>
	Chị Huỳnh Thị Cẩm (nhà ở quận Bình Tân - TP HCM) kể mới đây, khi tình cờ mở một kênh truyền hình bán hàng, chị thấy đang quảng cáo bộ nồi Hàn Quốc với nhiều công dụng nhưng giá chỉ gần 2 triệu đồng nên quyết định gọi điện thoại đặt mua. Chỉ 3 ngày sau, nhân viên đã đến giao hàng. Tuy nhiên, khi sử dụng vài lần thì thấy nồi có mùi khét, nghi là bị cháy lớp sơn bên ngoài. Tìm lại hóa đơn mua hàng để có thể khiếu nại, chị mới tá hỏa vì trên phiếu thu tiền chỉ ghi mờ mờ, không có địa chỉ và số điện thoại...
	Theo báo cáo tổng kết năm 2012 của Chi cục quản lý thị trường TP HCM vừa công bố mới đây, năm qua, cơ quan này đã xử lý và xử phạt một số vụ vi phạm kinh doanh qua truyền hình khá nổi cộm với tổng số tiền lên đến hàng tỷ đồng. Tuy vậy, tình trạng vi phạm các quy định của loại hình kinh doanh này vẫn còn nhiều.
	Đại diện Đội quản lý thị trường 2A cho biết qua kiểm tra, xử lý những trường hợp bán hàng qua truyền hình trong thời gian qua cho thấy hầu hết nội dung quảng cáo đều không được kiểm chứng, không có địa điểm kinh doanh (sử dụng hình thức giao hàng tận nơi nhằm giấu địa điểm kinh doanh). Nhiều loại hàng hóa không có hóa đơn chứng từ, xuất xứ; chất lượng không rõ ràng; quảng cáo quá mức, gây khó khăn cho cơ quan chức năng trong việc quản lý, kiểm tra…
	Luật gia Phan Thị Việt Thu, Phó Chủ tịch Hiệp hội Bảo vệ quyền lợi người tiêu dùng TP HCM, cho biết thời gian qua cũng đã có một số trường hợp khách hàng đến khiếu nại vì mua hàng trên truyền hình nhưng sau đó phát hiện chất lượng không như quảng cáo hoặc hư hỏng.
	Cũng theo cơ quan quản lý thị trường, hầu hết những hành vi vi phạm trên đều có liên quan đến người nước ngoài nên rất khó xử lý. Vào cuối năm 2012, cơ quan chức năng đã kiểm tra chi nhánh Công ty trách nhiệm hữu hạn Home Shopping Việt Nam (quận Tân Bình - TP HCM) do ông Kim Dong Choon, quốc tịch Hàn Quốc, đứng đầu chi nhánh.
	Tại đây, lực lượng kiểm tra đã tạm giữ 387 máy tập đi bộ giả mạo nhãn hiệu hàng hóa có giá hơn 457 triệu đồng cùng số hàng hóa nhập lậu gồm vali, máy sấy tóc, máy hút bụi, bàn ủi, máy xay sinh tố… trị giá gần 900 triệu đồng. Cơ quan chức năng xác định những sản phẩm vi phạm này là của Công ty trách nhiệm hữu hạn Home Shopping Việt Nam có trụ sở tại Hà Nội và do một người Hàn Quốc khác đứng tên làm giám đốc kinh doanh. 
	Theo luật gia Phan Thị Việt Thu, lẽ ra các kênh truyền hình phải chịu trách nhiệm liên đới trong việc đưa sản phẩm kinh doanh trên truyền hình. “Nếu kiểm tra ngay từ khâu đầu vào cũng như các vấn đề liên quan đến bảo hành, bảo trì được cam kết thì người tiêu dùng sẽ không đến nỗi bức xúc khi mua nhầm hàng kém chất lượng” - bà Thu nói.
	Ông Nguyễn Văn Dũng, Đội phó Đội quản lý thị trường 2A, kiến nghị cơ quan có thẩm quyền cần yêu cầu các doanh nghiệp khi đưa sản phẩm lên truyền hình quảng cáo phải thông tin rõ ràng về địa điểm kinh doanh của doanh nghiệp để không chỉ người tiêu dùng mà cả cơ quan chức năng cũng thuận lợi trong kiểm tra, kiểm soát. 
	Bà Võ Thị Ngọc Hường, Giám đốc Công ty trách nhiệm hữu hạn Truyền thông Saigon Co.op - đơn vị kết hợp với Đài Truyền hình TP HCM thực hiện kênh bán hàng HTV Co.op, cho biết để bảo đảm niềm tin cho người tiêu dùng, hầu hết hơn 200 mặt hàng đã và đang bán qua kênh truyền hình HTV Co.op đều do doanh nghiệp có uy tín trong nước sản xuất.
	Theo bà Hường, dòng sản phẩm kinh doanh qua truyền hình dễ thu hút khách hàng nhất chính là đồ dùng gia đình. Vì những sản phẩm này thường dễ vận chuyển, kiểm tra hàng hóa nhưng cũng rất dễ bị nhái, hàng giả, nhất là khi người tiêu dùng chọn mua những kênh không bảo đảm uy tín.
	Theo VTC news</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/gas-giam-gia-manh-nhat-tu-dau-nam-2727315.html"><title_news>Gas giảm giá mạnh nhất từ đầu năm</title_news><short_intro>Đầu tháng 4, giá nhiên liệu đốt hạ 24.000 đồng, bán lẻ đến tay người tiêu dùng xuống còn 380.000-381.000 đồng mỗi bình 12 kg.</short_intro><content_text>Ông Đỗ Trung Thành, Phó phòng kinh doanh Sài Gòn Petro cho biết giá bán lẻ thương hiệu này đến tay người tiêu dùng khu vực TP HCM là 381.000 đồng mỗi bình 12 kg. Công ty MT Gas cũng hạ mức tương tự nhưng giá bán chỉ là 380.000 đồng.Còn ông Lê Quang Tuấn, Trưởng phòng kinh doanh gas Pacific Petro khẳng định bình 12kg hạ 24.000 đồng, bình 45 kg giảm 90.000 đồng, bình 50 kg rẻ hơn 100.000 đồng.Giới kinh doanh nhiên liệu đốt giải thích lý do giảm giá là vì giá CP (hợp đồng thế giới) xuống 82,5 USD một tấn, đạt 812,5 USD một tấn so với tháng trước .Đây là mức giảm giá mạnh nhất của gas từ đầu năm. Tháng 1, gas hạ 7.000 đồng, tháng 2 giảm 13.000 đồng, tháng 3 xuống nhẹ với mức 4.000 đồng và đầu tháng 4 giảm tới 24.000 đồng.Kiên Cường</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/la-u-bang-chuyen-het-mot-2727270.html"><title_news>Lẩu băng chuyền hết mốt</title_news><short_intro>Từng "nổi như cồn" 2 năm trước, nhiều chủ kinh doanh lẩu băng chuyền đang tính chuyện thanh lý hoặc thu nhỏ hoạt động. Lượng khách giờ chỉ bằng nửa năm ngoái.&gt;  Mua theo nhóm, được ít - mất nhiều</short_intro><content_text>Anh Linh từng kinh doanh lẩu băng chuyền tại Hà Nội từ những ngày đầu manh nha. Trước đây, khi còn "hot" (khoảng năm 2010), nhà hàng của anh hoạt động gần như hết công suất, đặc biệt vào các buổi tối. Ngày cao điểm anh bán được hơn 200 suất, hôm nào thấp nhất cũng được khoảng 100 suất.Cuối năm 2011, nhận thấy mô hình này tại Hà Nội phải cạnh tranh quá nhiều, trong khi, lượng khách thưa dần nên anh Linh quyết định chuyển nhượng cửa hàng với giá bằng một phần năm khi đầu tư."Giờ này thì thị trường gần như bão hòa, khách hàng không còn tò mò, trong khi số lượng cửa hàng mở ra nhiều khiến giá bán phải giảm. Trong khi đó, chi phí nhân công, nguyên liệu... ngày một tăng nên lợi nhuận kém đi nhiều", anh Linh nói.Anh Huy cũng mới chuyển nhượng nhà hàng lẩu băng chuyền tại Hà Nội do kinh doanh không hiệu quả. Theo anh, hiện mô hình này phải cạnh tranh khá mạnh. Muốn tồn tại, chủ kinh doanh phải có ý tưởng mới mẻ, khác biệt mới thu hút khách vì đối tượng phục vụ chủ yếu là giới trẻ.Ngày mới khai trương, nhà hàng của anh Huy mỗi ngày bán được 50-70 suất, lúc cao điểm khoảng 200 suất. Tuy nhiên, khoảng từ cuối năm 2011, lượng khách sụt giảm chỉ còn một nửa, trong khi các chi phí đều tăng, đặc biệt là tiền thuê mặt bằng cao gấp đôi trước đó nên anh Huy quyết định thanh lý.Nhiều thương hiệu trước đây tìm cách mở rộng hệ thống thì đến nay lại đóng cửa một số địa điểm do vắng khách. Theo khảo sát của VnEpress.net, hiện lượng khách đến các nhà hàng lẩu băng chuyền chỉ bằng 30-40% thời hoàng kim.Nhân viên trông xe một nhà hàng tại quận Cầu Giấy cho biết, trước đây có 3 người làm cùng công việc với anh do khách ra vào liên tục. Nay chỉ còn một mình anh làm mà vẫn có lúc ngồi chơi.Chị Tâm, làm quản lý 3 năm tại một nhà hàng lẩu băng chuyền tại Hà Nội cũng cho biết, lượng khách từ 2012 đến nay chỉ bằng 40% những năm trước. Chủ yếu khách đến thanh toán bằng voucher giảm giá, mua từ các website dạng mua chung.Tại TP HCM, tình hình kinh doanh của mô hình này cũng không khá khẩm hơn. Đại diện Coca Express cho biết, năm 2012 kinh tế khó khăn người dân thắt chặt chi tiêu nên khách đến cửa hàng ít hơn hẳn. So với năm 2011, lượng khách giảm 50% mặc dù đã có nhiều chương trình kích cầu giảm giá.“3 tháng đầu năm, nhà hàng chỉ bán lai rai. Trước đây, chúng tôi có 2 chi nhánh nhưng nay đã đóng cửa một nơi”, quản lý ở đây chia sẻ.Hoạt động kinh doanh của Kichi Kichi có vẻ sáng sủa hơn với 10 nhà hàng tại TP HCM. Năm 2013, hệ thống này dự kiến mở thêm 3-4 chi nhánh nữa ở khu vực Bình Dương, Đồng Nai, Cần Thơ.Theo ông Nguyễn Cao Trí, Giám đốc Kichi Kichi chi nhánh TP HCM, năm 2011, thị trường này cạnh tranh mạnh, nhiều thương hiệu tên tuổi có chiều hướng đi xuống. Đến nửa cuối 2012 việc kinh doanh bắt đầu ổn định trở lại. Doanh số 2012 gần như không tăng so với năm trước, nhưng lợi nhuận tăng 10% nhờ cắt giảm những chi phí không cần thiết. Lý giải về giảm giá và bán voucher trên các website mua chung, ông Trí cho hay đó chỉ là một hình thức quảng bá hình ảnh nên tiền bù đắp cho hoạt động này trích từ ngân quỹ dành cho quảng cáo. Năm 2012, Kichi có 2 lần hợp tác với các đơn vị mua chung. Mối lần chỉ bán được khoảng 2.000 - 3.000 voucher. Trong khi đó, mỗi tháng trung bình hệ thống tại TP HCM có khoảng 40.000 lượt khách đến ăn, cả năm 500.000 lượt. Do đó, doanh thu bán được nhờ voucher không đáng kể.Bên cạnh lý do thắt chặt chi tiêu, khách hàng không còn mặn với lẩu băng chuyền một phần vì chất lượng đồ ăn và phục vụ của một số nhà hàng không được như trước đây."Khi mới mở, các món ăn ở lẩu băng chuyền khá phong phú nhưng được một thời gian thì cắt giảm đi rất nhiều. Có lần, mình và nhóm bạn đi ăn, mỗi người mất 200.000 đồng mà bụng vẫn đói vì hầu hết chỉ được ăn rau", chị Hoa, từng là khách hàng ưa chuộng lẩu băng chuyền cho hay.Mô hình lẩu băng chuyên có xuất xứ từ Nhật Bản và du nhập vào Việt Nam và phát triển vào năm 2009 - 2010. Một loạt tên tuổi nhanh chóng ra đời như chuỗi Kichi Kichi, F1 hay các cửa hàng đơn lẻ như: BKK, Chipa-Chipa, Coca Express, Cooki-Cooki, Muru, Genki…Các nhà hàng đều có trung bình từ 70-150 chỗ ngồi.Sang 2011, giá thực phẩm cao, buộc lẩu băng chuyền tăng giá. Vì vậy, số lượng khách trung bình của các nhà hàng giảm khoảng 30 - 50% so với cùng kỳ năm 2009 - 2010. Nửa cuối 2011, các thương hiệu đồng loạt đưa ra các chương trình giảm giá lớn. Các voucher giảm giá lẩu băng chuyền được bán nhiều trên các trang web mua theo nhóm như: muachung, hotdeal, nhommua, cungmua… với chiết khấu khoảng 30-40%. Theo đó, giá mỗi suất chỉ còn khoảng 120.000-130.000 đồng.Ngọc Minh - Thi Hà</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/ca-phe-dao-hut-khach-van-phong-2727265.html"><title_news>Cà phê dạo hút khách văn phòng</title_news><short_intro>Vẫn bị ám ảnh bởi câu chuyện cà phê pha hóa chất, nhưng những khách hàng trẻ bận rộn dần thích nghi và chấp nhận loại đồ uống do các cửa hàng bán dạo phục vụ, bởi giá rẻ, tiện lợi.&gt;  Cà phê lưu động nở rộ ở Hà Nội&gt;  Chàng trai bán rong với giấc mơ cà phê Việt</short_intro><content_text /></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/san-pham-moi/nhung-dong-may-chay-bo-duoc-ua-chuong-hien-nay-2727236.html"><title_news>Những dòng máy chạy bộ được ưa chuộng hiện nay</title_news><short_intro>Với nhiều năm kinh nghiệm cung cấp các dòng máy chạy bộ cho gia đình và phòng tập, Kingsport không ngừng cải tiến và nâng cao chất lượng các dòng sản phẩm máy chạy bộ, để đáp ứng thị hiếu ngày càng cao của khách hàng.</short_intro><content_text>
	Các sản phẩm máy chạy bộ có mẫu mã đẹp, kiểu dáng sang trọng tinh tế, kết hợp nhiều tính năng thông minh, bảo hành động cơ bo mạch 2 năm và hỗ trợ thay thế linh phụ kiện trong suốt quá trình sử dụng sản phẩm… Đây chính là lý do các dòng máy chạy bộ của Kingsport luôn được sự quan tâm rất lớn của khách hàng. Cùng với đội ngũ nhân viên hỗ trợ tư vấn nhiệt tình, thân thiện, bạn sẽ dễ dàng lựa chọn cho mình một chiếc máy chạy bộ tốt và phù hợp với ngân sách. Các dòng máy chạy bộ được ưa chuộng hiện nay như:
	Dòng máy này thuộc phân khúc máy chạy bộ tầm thấp dành cho gia đình gồm các mẫu BK2014, BK3000A, BK2016, BK02. Sản phẩm có thiết kế đơn giản, nhưng vẫn đảm bảo chất lượng và tính thẩm mỹ, máy bao gồm đầy đủ các tính năng theo dõi quá trình luyện tập như thời gian, vận tốc, quãng đường, đo nhịp tim, lượng calo tiêu thụ, chức năng nghe nhạc mp3 giúp bạn có những giây phút thư giãn khi tập luyện. Máy có hệ thống tùy chỉnh độ dốc bằng cơ, giúp bạn thực hiện những bài tập đốt cháy calo và có giá thành tốt so với tính năng và kiểu dáng.
	Máy gồm các mẫu BK007, BK1936, BK1937, BK2015, BK4000A, BK5000… có kiểu dáng thể thao, mạnh mẽ, hiện đại, diện tích thảm chạy rộng, công suất động cơ khỏe. Máy tích hợp nhiều tính năng thông minh như giao diện trực quang sinh động, dễ dàng điều khiển và theo dõi các thông số trong quá trình luyện tập, màn hình cảm ứng, có thể điều khiển tốc độ và độ dốc từ xa, hệ thống chống sốc thông minh giảm thiểu tiếng ồn khi chạy. Máy có các chương trình luyện tập dành cho người mới bắt đầu, béo phì, tim mạch, cao huyết áp… hay các bài tập vượt dốc, vượt đồi, leo núi nhờ hệ thống điều chỉnh độ dốc tự động, giúp bài tập của bạn thêm đa dạng. Chức năng nghe nhạc mp3, USB thư giãn.
	Đây là dòng máy chạy bộ cao cấp dành cho gia đình, khách sạn, công sở và phòng tập gồm các mẫu BK1938, BK2012, BK2012A, BK2012B, BK300A, BK365, BK8008… Máy có kiểu dáng thể thao mạnh mẽ và sang trọng, thiết kế đột phá dành riêng cho đối tượng có nhu cầu sử dụng lớn. Sản phẩm này có động cơ mạnh mẽ, thảm chạy rộng, hơn 200 chương trình luyện tập thông minh mặc định trong máy và hệ thống chống sốc giúp máy chạy êm đảm bảo hoạt động liên tục với cường độ cao.
	Nhằm đáp ứng nhu cầu và thị hiếu ngày càng cao của khách hàng, Kingsport không ngừng nâng cao chất lượng, tính thẩm mỹ cũng như mong muốn luôn đem đến những sản phẩm tốt cho người dùng. Ngoài việc cung cấp các dòng sản phẩm máy chạy bộ, Kingsport còn có nhiều thiết bị chăm sóc sức khỏe khác như dụng cụ tập thể hình, máy tập giảm cân, máy tập thể dục xe đạp… chỉ có tại http://www.maychaybo.vn.http://www.maychaybo.vn
	Thông tin liên hệ:
	Công ty TNHH XNK Bắc Kinh
	84 đường 284 Cao Lỗ, phường 4, quận 8, TP HCM
	Showroom: 817 Lê Hồng Phong, phường 12, quận 10, TP HCM
	Tel: 08 2237 7084 - 08 6679 7967
	Hotline: 0917 271 018, website: http://www.maychaybo.vnhttp://www.maychaybo.vn
