<articles begin="1900" end="2000"><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/thu-tuong-abe-va-giac-mong-nhat-ban-hung-cuong-2929993.html"><title_news>Thủ tướng Abe và giấc mộng Nhật Bản hùng cường</title_news><short_intro>Theo nhiều chuyên gia, chuyến thăm đền Yasukuni gây tranh cãi của Thủ tướng Shinzo Abe cho thấy, quyết tâm của ông trong việc kiến thiết Nhật Bản trở nên hùng mạnh hơn, tự tin hơn và sở hữu quân đội hoàn thiện.</short_intro><content_text>
	Tranh chấp chủ quyền và mâu thuẫn lịch sử với Seoul, khiến quan hệ Nhật - Hàn rơi xuống đáy. Nhưng với nỗ lực hòa giải của Mỹ, hai nước có những động thái đáng kỳ vọng, như việc hai bên gần đây tổ chức hội đàm cấp thứ trưởng. Nhưng chuyến thăm Yasukuni của Thủ tướng Abe có thể dập tắt hy vọng này.
	"Shinzo Abe đang đổ dầu vào lửa. Đây chắc chắn không phải là một dấu hiệu tốt với quan hệ của Nhật với các nước trong khu vực châu Á", Giáo sư Takahashi Tetsuya thuộc đại học Tokyo cho biết. 
	Theo các chuyên gia, chủ trương ngoại giao của ông Abe dường như mâu thuẫn với chính sách phục hồi kinh tế. Bởi, Trung Quốc hiện là bạn hàng thương mại lớn nhất của Nhật Bản và các động thái gần đây của Tokyo có thể khiến Bắc Kinh có các hành động đáp trả làm ảnh hưởng đến lợi ích kinh tế của Nhật.
	Mỹ hy vọng nước đồng minh Nhật Bản có thể phát huy tích cực hơn nữa tác dụng quân sự trong khu vực, nhằm cân bằng với một cường quốc Trung Quốc đang lên. Ngoại trưởng John Kerry và Bộ trưởng Quốc phòng Chuck Hagel trong chuyến thăm Nhật hồi tháng 10, từng đến thăm một khu mộ tập thể, nơi lưu giữ hài cốt của các binh sĩ vô danh trong Thế chiến thứ hai. Hành động này được cho là tín hiệu cảnh báo Thủ tướng Abe không nên đi thăm đền Yasukuni.
	"Nhưng cuối cùng, quan điểm lịch sử của Shinzo Abe và Mỹ mâu thuẫn với nhau. Nói cho cùng, ông ấy không tin vào trật tự mà Mỹ xây dựng sau chiến tranh", Giáo sư Takahashi bình luận. Ông ngoại của Thủ tướng Abe là cố thủ tướng Nobusuke Kishi, người từng là tội phạm chiến tranh.
	Do hiệu quả của kế hoạch phục hồi kinh tế, ông Abe giành được tỷ lệ ủng hộ lên đến hơn 50%, mức cao so với tiêu chuẩn trung bình tại Nhật. Tháng 7 vừa qua, đảng Tự do Dân chủ (LDP) do ông làm chủ tịch giành thắng lợi áp đảo trong cuộc bầu cử quốc hội, khiến đảng này có quyền kiểm soát tuyệt đối với lưỡng viện. Trước năm 2016, Thủ tướng Abe không phải đối mặt với thách thức bầu cử trên phạm vi cả nước.
	"Ông ấy rất thông minh khi trước hết tập trung vào việc khôi phục nền kinh tế và củng cố sự ủng hộ. Nhưng ông ấy luôn chờ đợi thời cơ để thực hiện nghị trình thực tế của bản thân. Thời cơ ấy chính là bây giờ", Giáo sư Eiji Yoshida thuộc đại học Kansai nhận định.
	Một số chuyên gia cho rằng, Thủ tướng Abe đã hạ thấp hết mức có thể ảnh hưởng tiêu cực của quyết định thăm đền Yasakuni. Thời điểm viếng thăm không vào các ngày lễ thường niên và cũng trùng với các dịp lễ kỷ niệm. Bản thân Abe cũng thừa nhận, ông suy ngẫm về "sự đáng quý của hòa bình" trong khi viếng thăm. Nhưng một điều gần như chắc chắn là nghị trình chính của ông Abe trong năm 2014 không phải là kinh tế.
	"Thông điệp mà chuyến thăm Yasukuni của Shinzo Abe gửi đi là, ông ấy không hạn định sứ mệnh chính trị của mình trong việc khôi phục kinh tế", ông Tobias Harris, chuyên gia chính trị Nhật Bản thuộc Công ty tư vấn tình báo Teneo, kết luận.
	Đức Dương (theo New York Times)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/abe-tham-den-trung-nhat-them-cang-thang-2929241.html"><title_news>Abe thăm đền, Trung - Nhật thêm căng thẳng</title_news><short_intro>Các nhà phân tích cho rằng việc Thủ tướng Nhật Shinzo Abe tới đền Yasukuni sẽ làm cho hai cường quốc châu Á càng đối đầu căng thẳng hơn và cả hai bên đều thiệt hại.</short_intro><content_text>
	Sau khi thủ tướng Nhật tới thăm ngôi đền thờ các binh sĩ chết trận, bao gồm cả các tội phạm chiến tranh, Trung Quốc đã có những phát ngôn mạnh mẽ. Động thái này được cho là nhằm ngăn chặn nguy cơ nổ ra những cuộc biểu tình chống Nhật, cũng như ngăn chặn việc nảy sinh sức ép đòi hỏi phải tấn công Nhật Bản trên biển và trên không ở Hoa Đông.
	Chủ tịch Trung Quốc Tập Cận Bình và Thủ tướng Nhật Bản Shinzo Abe cùng lên nắm quyền tại hai đất nước khoảng một năm nay. Họ đều có tham vọng tăng cường sức mạnh quân sự, trong khi hai nước tồn tại tranh chấp chủ quyền trên biển.
	Ông Tập, 60 tuổi, phải cân bằng giữa những lời đòi hỏi mạnh tay với Nhật và vừa đảm bảo ổn định xã hội trong nước. Với ông Abe, 59 tuổi, chuyến thăm đền Yasukuni vốn chắc chắn sẽ khiến quan hệ kinh tế với Trung Quốc bị ảnh hưởng, ngoài ra lại khiến Mỹ, đồng minh hàng đầu của Nhật, thất vọng.
	"Việc này sẽ làm trầm trọng thêm tình hình vốn đã căng thẳng", Dorothy Solinger, giáo sư về chính trị học tại Đại học California, Mỹ, nói về chuyến thăm đền thờ của thủ tướng Nhật, sự kiện khiến Bộ Ngoại giao Trung Quốc lên tiếng phản đối ngay sau chỉ một giờ đồng hồ.
	"Những cuộc biểu tình chống Nhật và hiện tượng tẩy chay Nhật Bản sẽ xảy ra, mặc dù được hạn chế ít nhiều bởi chính quyền", Solinger nhận định và nói rằng phản ứng này có nhiều khả năng xảy ra hơn những hành động về quân sự hoặc kinh tế.
	Căng thẳng giữa hai nước bắt đầu tăng cao từ năm ngoái khi Trung Quốc và Nhật Bản liên tục điều các tàu và máy bay tới khu vực tranh chấp trên biển Hoa Đông. Nhật Bản quyết định quốc hữu hóa quần đảo không người trên biển này từ những chủ sở hữu tư nhân vào tháng 9/2012, gây nên làn sóng biểu tình trên khắp Trung Quốc và gây ảnh hưởng lớn đến kim ngạch thương mại song phương có trị giá 336 tỷ USD.
	Trong một cuộc phỏng vấn hồi đầu tháng, ông Abe kêu gọi tổ chức gặp thượng đỉnh với ông Tập Cận Bình để hàn gắn mối quan hệ. Tuy nhiên, chuyến thăm tới đền Yasukuni đã loại bỏ khả năng đàm phán cấp cao, Taylor Fravel, giáo sư về quan hệ của Trung Quốc và các nước láng giềng tại Học viện Công nghệ Massachusetts của Mỹ, dự đoán.
	"Ông Tập dường như chắc chắn sẽ không gặp ông Abe nếu ông Abe còn giữ cương vị thủ tướng. Hai bên cần đạt những thỏa thuận có thực chất để giảm tình thế đối đầu", Fravel nói.
	Trong tháng 11, Trung Quốc đã công bố Vùng Nhận dạng Phòng không bao trùm các đảo tranh chấp với Nhật, khiến Tokyo, Seoul và Washington đều phản đối. Phó tổng thống Mỹ Joe Biden trong chuyến thăm tới khu vực hồi tháng 12 phải đề nghị các nhà lãnh đạo Trung, Nhật tìm cách "hạ nhiệt căng thẳng" của họ.
	Nhưng chuyến thăm hôm qua của thủ tướng Nhật lại khiến Mỹ "thất vọng" và cho rằng "sẽ chỉ làm gia tăng căng thẳng giữa hai bên", Đại sứ quán Mỹ hôm qua cho hay.
	Giám đốc chính sách đối ngoại của Liên minh châu Âu EU, bà Catherine Ashton, cũng tuyên bố rằng hành động là "không có lợi cho việc giảm căng thẳng trong khu vực hay cho việc cải thiện quan hệ với nước láng giềng".
	"Trung Quốc sẽ vẫn theo con đường cứng rắn với vấn đề đảo tranh chấp (Senkaku/Điếu Ngư)", Shi Yinhong, giáo sư về quan hệ quốc tế tại Đại học Nhân dân Trung Quốc ở Bắc Kinh, dự đoán. "Trung Quốc sẽ tiếp tục phát triển quân sự, đặc biệt là khả năng phóng tên lửa tầm xa, mà Nhật Bản chính là mục tiêu", ông Shi nói thêm.
	Trung Quốc, hiện có ngân sách quốc phòng lớn thứ hai thế giới chỉ sau Mỹ, đã đưa vào hoạt động tàu sân bay đầu tiên từ tháng 9/2012 vàcó những bước tiến với máy bay không người lái, máy bay tàng hình. Chi tiêu quốc phòng của Trung Quốc được ấn định tăng 10,7% trong năm nay. Ở Nhật Bản, ông Abe năm qua lần đầu tiên tăng ngân sách quốc phòng của Nhật sau 11 năm. Bộ Quốc phòng Nhật đang đề xuất một mức tăng nữa cho năm tới, đẩy chi tiêu quân sự dự kiến lên cao nhất kể từ năm 2005.
	Vũ Hà (theo Bloomberg)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/dau-an-kim-jong-un-sau-hai-nam-cam-quyen-2929035.html"><title_news>Dấu ấn Kim Jong-un sau hai năm cầm quyền</title_news><short_intro>Thử nghiệm hạt nhân và thanh trừng người chú quyền lực là hai quyết định gây chấn động thế giới của nhà lãnh đạo trẻ Triều Tiên Kim Jong-un sau hai năm cầm quyền, cho thấy ông muốn tạo dựng di sản chính trị của riêng mình.</short_intro><content_text>
	Ngày 24/12/2011, Kim Jong-un thay thế cha, cố lãnh đạo Kim Jong-il, giữ chức Tổng tư lệnh tối cao quân đội nhân dân Triều Tiên, chính thức trở thành lãnh đạo cao nhất của quốc gia này.
	Năm đó, Kim Jong-un được cho là mới chỉ 27 tuổi và không có mấy kinh nghiệm trong việc điều hành đất nước và quân đội.
	Tuy nhiên, hàng loạt quyết định đối nội và đối ngoại của Kim trong hai năm cầm quyền cho thấy nhà lãnh đạo trẻ quyết tâm bước ra khỏi cái bóng của cha mình, để lại dấu ấn chính trị riêng.
	Ngày 13/4/2012, Triều Tiên tiến hành phóng tên lửa mang vệ tinh, hai ngày sau khi Kim Jong-un được bầu làm bí thư thứ nhất đảng Lao động Triều Tiên, chủ tịch Quân ủy Trung ương và chủ tịch Ủy ban Quốc phòng. Nhưng tên lửa phát nổ ngay sau khi rời bệ phóng chưa đầy 2 phút và rơi xuống biển Hoàng Hải. Mặc dù thừa nhận thất bại lần này, Bình Nhưỡng vẫn quyết tâm tiếp tục phóng tên lửa vào tháng 12, bất chấp sự phản đối của Mỹ và Hàn Quốc. 
	Đây là lần đầu tiên Triều Tiên quyết định phóng tên lửa vào mùa đông, khiến các nhà phân tích cho rằng có thể do nguyên nhân chính trị. Các chuyên gia tin rằng nhà lãnh đạo Kim Jong-un muốn phóng tên lửa quanh thời điểm giỗ đầu của cha mình. Ông Kim Jong-il qua đời ngày 17/12/2011 khi đang trên một chuyến xe lửa đi thị sát.
	Sự kiện hồi tháng 12/2012 là lý do để Hội đồng Bảo an Liên Hợp Quốc tăng cường các biện pháp trừng phạt mới với nước này. Trong một động thái đáp trả, ngày 24/1, Bình Nhưỡng tuyên bố sẽ tiến hành thử nghiệm hạt nhân lần thứ ba nhằm đối phó với "kẻ thù truyền kiếp" là Mỹ và đe dọa chiến tranh với Hàn Quốc.
	Tuyên bố trên vấp phải phản ứng mạnh mẽ từ Mỹ, Hàn Quốc và Nhật Bản, thậm chí ngay cả đồng minh Trung Quốc cũng lên tiếng phản đối. Nhưng điều này cũng không ngăn cản được quyết định của giới lãnh đạo Triều Tiên.
	Ngày 12/2, Bình Nhưỡng tuyên bố đã thử hạt nhân lần thứ ba thành công, tại một địa điểm ngầm trong lòng đất ở phía bắc đất nước. Thời điểm cuả việc thử hạt nhân này được cho là có tính toán, bởi diễn ra gần thời điểm kỷ niệm sinh nhật của cố lãnh đạo Kim Jong-il, người luôn quyết tâm theo đuổi tham vọng sở hữu vũ khí hạt nhân. 
	Tờ Independent của Anh nhận định: "Kim Jong-un muốn chứng tỏ vị thế lãnh đạo tối cao của mình với những chính trị gia, tướng lĩnh lão làng trong nước và gửi đến người dân Triều Tiên thông điệp về hiểm họa từ nước ngoài. Không gì tốt hơn là tiến hành một vụ thử hạt nhân và lợi dụng sự khiển trách của cộng đồng quốc tế, để đưa đất nước vào trạng thái sẵn sàng chiến đấu".
	Ngày 8/3, Bình Nhưỡng tuyên bố hủy hiệp định đình chiến và đường dây nóng với Seoul, sau khi Liên Hợp Quốc thông qua nghị quyết trừng phạt Triều Tiên vì vụ thử. Ngày 29/3/2013, Kim Jong-un ký lệnh đưa tên lửa vào trạng thái sẵn sàng chiến đấu và hôm sau tuyên bố Triều Tiên đã “chuyển sang tình trạng thời chiến”, sẵn sàng sử dụng tên lửa tầm xa mang đầu đạn hạt nhân để tiến công các mục tiêu trên lãnh thổ Mỹ. Động thái này dấy lên mối lo ngại về nguy cơ bùng nổ chiến tranh Triều Tiên lần thứ hai.
	"Hành động của Kim Jong-un dường như cực đoan hơn cha của ông ấy, người lạnh lùng hơn và dễ dự đoán hơn", CNN dẫn lời một quan chức quốc phòng Mỹ. Việc Kim từng du học tại Thụy Sĩ dường như không đồng nghĩa với việc nhà lãnh đạo trẻ này sẵn sàng hơn trong việc đối thoại với phương tây. "Phong cách của ông ấy rất gần với cha và ông nội. Tình hình hiện nay không lạc quan chút nào".
	Trong một bài phân tích trên Foreign Policy, hai chuyên gia David Kang và Victor Cha lại nhận định: "Nếu như Kim Jong-un vẫn thực sự dự định tiến hành tấn công Hàn Quốc và Mỹ như trong tuyên bố trước đó, thì ông ấy tự đặt mình và đất nước bên bờ nguy hiểm".
	Dưới sức ép của quốc tế, đặc biệt là Trung Quốc, cuối tháng 5, Kim Jong-un đã cử Phó nguyên soái Choe Ryong-hae làm đặc phái viên của mình sang Bắc Kinh, gửi đi thông điệp Bình Nhưỡng lắng nghe lời gợi ý của Bắc Kinh về việc bắt đầu đàm phán để giải quyết những căng thẳng trên bán đảo Triều Tiên. Nguy cơ chiến tranh Triều Tiên lần thứ hai tạm thời lắng xuống.
	"Kim không có kinh nghiệm gì trước khi tiếp nhận quyền lực. Đây là lý do mà hành vi của ông ấy rất khó dự đoán", chuyên gia Fred Kaplan kết luận. Nhưng quá trình hoạch định chính sách của Triều Tiên luôn nằm trong bức màn bí ẩn và sự phức tạp của chính trường Bình Nhưỡng trong giai đoạn chuyển giao quyền lực là một trong những nhân tố ảnh hưởng quan trọng nhất.
	Trước khi qua đời, cố lãnh đạo Kim Jong-il ủy thác cho 7 quan chức cao cấp vai trò hỗ trợ con trai mình trong những ngày đầu cầm quyền, như các "quan nhiếp chính". Họ cũng chính là những người cùng ông Kim Jong-un hộ tống linh xa của cố lãnh đạo trong lễ quốc tang.
	Trong đó có 4 người thuộc giới an ninh quân sự: Tổng tham mưu trưởng Ri Yong-ho, Bộ trưởng Vũ trang Kim Jong-gak, Phó nguyên soái Kim Yong-chun và Thứ trưởng thứ nhất bộ Bảo vệ an toàn quốc gia U Tong-chuk. Hai quan chức dân sự cấp cao là Bí thư Trung ương đảng Kim Ki-nam và Chủ tịch Hội đồng nhân dân tối cao Choe Thae-bok. Người có vai trò quan trọng nhất trong 7 quan nhiếp chính là Phó chủ tịch Ủy ban Quốc phòng, Bộ trưởng Hành chính Jang Song-thaek, chồng bà Kim Kyong-hui, cô ruột nhà lãnh đạo trẻ.
	Nhưng từ tháng 4/2012 đến nay, 5 quan nhiếp chính đã bị điều động, cách chức và thậm chí là xử tử, chỉ còn sót lại các ông Kim Ki-nam và Choe Thae-bok vẫn còn đương chức.
	"Các quyết định điều động cho thấy Kim Jong-un củng cố được địa vị của mình", chuyên gia Ken Gause thuộc Viện nghiên cứu các vấn đề quốc tế CNA, nhận định. CNN dẫn nguồn tin nội bộ Triều Tiên cho biết, chỉ riêng trong năm thứ nhất cầm quyền, 31 tướng lĩnh quân đội bị điều động hoặc cách chức. Còn theo Tân Hoa Xã, trong hai năm qua, Kim Jong-un đã điều động chức vụ của 97 quan chức cao cấp, chiếm 44% số lượng các chính trị gia hàng đầu của Triều Tiên.
	Theo cơ quan tình báo Hàn Quốc, ông chú Jang Song-thaek có vai trò quan trọng trong tiến trình cải tổ bộ máy lãnh đạo quân đội của Kim. Bản thân ông Jang mặc dù chưa từng phục vụ trong quân đội, vẫn được phong làm phó nguyên soái và bầu vào chức phó chủ tịch Ủy ban Quốc phòng đầy quyền lực.
	Sau khi lên cầm quyền, Kim Jong-un tước bỏ một phần đặc quyền kinh doanh và xuất khẩu của quân đội, chuyển giao cho nội các, cơ quan được chỉ định phụ trách công tác phục hồi nền kinh tế. Jang Song-thaek được cho là người ủng hộ mạnh mẽ nhất cho quyết định trên. 
	Mặc dù có thân phận là chú của nhà lãnh đạo tối cao, Jang Song-thaek vẫn không tránh khỏi kết cục bị thanh trừng. Trong một diễn biến đầy bất ngờ, Bình Nhưỡng hôm 9/12 công bố thông tin bắt giữ và cách chức Jang. Người từng có quyền lực thứ hai đất nước bị buộc tội phản đảng, phản cách mạng, âm mưu lật đổ lãnh đạo tối cao, tham ô và bị xử tử trong một phiên tòa quân sự đặc biệt hôm 12/12.
	Nguyên nhân thực khiến Kim Jong-un ra quyết định xử tử người chú đến nay vẫn còn nhiều bí ẩn. Hiện có hai luồng quan điểm chính giải thích cho quyết định quyết liệt và chóng vánh trên.
	Tờ New York Times dẫn thông tin từ cơ quan tình báo của Hàn Quốc và Mỹ cho rằng, giới quân sự Triều Tiên có thể đứng đằng sau vụ thanh trừng Jang Song-thaek, nhằm giành lại quyền kiểm soát ngành xuất khẩu than, sò và cua đầy lợi nhuận, mà phe nhóm của Jang chiếm trước đó. Đỉnh điểm của mâu thuẫn kinh tế này là vụ nổ súng tại một ngư trường khiến hai binh sĩ thiệt mạng. Giám đốc tình báo Hàn Quốc Nam Jae-joon cho hay, Kim Jong-un đã rất tức giận trước sự việc này và coi đây là hành vi thách thức quyền lực tối cao của mình, từ đó mới ủng hộ giới quân sự thanh trừng phe nhóm của Jang.
	Một quan điểm khác lại nhận định, quyết định thanh trừng Jang Song-thaek diễn ra trong bối cảnh giai đoạn chuyển tiếp quyền lực giữa cố lãnh đạo Kim Jong-il và con trai Kim Jong-un đã kết thúc. "Vai trò cầu nối giữa quá khứ và tương lai của Jang Song-thaek đã chấm dứt", Tiến sĩ Paik Hak-soon thuộc Viện nghiên cứu Sejong Hàn Quốc bình luận.
	Đây cũng không phải là lần đầu tiên trong lịch sử đương đại Triều Tiên, chính trị gia có vai trò nhiếp chính bị loại bỏ. Trong những năm 1970, nhà lãnh đạo tương lai của Triều Tiên khi đó Kim Jong-il cũng đã loại bỏ một người chú nhiều quyền lực được coi là đối thủ chính trị của ông để kế thừa di sản của cha mình, nhà lập quốc Kim Nhật Thành.
	Hai giả thuyết trên đều tựu chung một mẫu số, đó là nhà lãnh đạo trẻ Kim Jong-un sau hai năm cầm quyền đã thành công trong việc củng cố địa vị lãnh đạo tối cao. Truyền Thông Triều Tiên gần đây bắt đầu gọi Kim là "nhà lãnh tụ kính yêu", một danh hiệu trước đây chỉ thuộc về ông Kim Jong-il. 
	Đức Dương</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/jang-song-thaek-mat-mang-co-the-vi-mau-thuan-kinh-te-2928058.html"><title_news>Jang Song-thaek mất mạng có thể vì mâu thuẫn kinh tế</title_news><short_intro>Vụ thanh trừng ngươi quyền lực số 2 của Triều Tiên, Jang Song-thaek, có thể là kết quả của cuộc đấu đá tranh giành nguồn lợi kinh tế, mà đỉnh điểm là vụ nổ súng tại một ngư trường khiến hai binh sĩ thiệt mạng.</short_intro><content_text>
	Tờ New York Times dẫn thông tin từ cơ quan tình báo của Hàn Quốc và Mỹ cho biết, giới quân sự Triều Tiên có thể đứng đằng sau vụ thanh trừng Jang Song-thaek, nhằm giành lại quyền kiểm soát ngành xuất khẩu than, sò và cua đầy lợi nhuận, mà phe nhóm của Jang chiếm đoạt trước đó. "Trong cuộc chiến giành quyền kiểm soát các ngư trường và mỏ than, giới quân đội từng bị phe thân tín của Jang đánh bại", một quan chức Hàn Quốc cho biết.
	Tuy nhiên, hành động trên của phe Jang được nhận định là giọt nước làm tràn ly, khiến nhà lãnh đạo trẻ Kim Jong-un coi người chú 67 tuổi là mối uy hiếp đến quyền lực của mình và là kẻ làm cạn kiệt nguồn thu của quốc gia. Theo đó, với sự ủng hộ của Kim, quân đội chiếm được ưu thế, đánh bại phe nhóm của Jang Song-thaek và kết quả là hai phụ tá của ông này trong bộ Hành chính thuộc đảng Lao động Triều Tiên bị xử tử hồi tháng 11. Theo các quan chức tình báo Hàn Quốc, hai quan chức này bị xử bắn bằng súng máy phòng không.
	Và trong một diễn biến bất ngờ, việc bắt giữ Jang được Bình Nhưỡng công bố hôm 9/12. Người từng có quyền lực thứ hai đất nước bị buộc tội phản đảng, phản cách mạng, âm mưu lật đổ lãnh đạo tối cao, tham ô và bị xử tử trong một phiên tòa quân sự đặc biệt hôm 12/12. 
	Những gì thực sự diễn ra trên chính trường Bình Nhưỡng thời gian qua vẫn còn nhiều bí ẩn, nhưng vụ thanh trừng Jang và những người thân tín hé lộ sự chấn động và rạn nứt trong tầng lớp tinh hoa của Triều Tiên.
	Chỉ một vài tháng trước đây, Jang Song-thaek được cho là quan nhiếp chính của nhà lãnh đạo trẻ tuổi, thậm chí là người nắm thực quyền điều hành đất nước. Jang còn có mối quan hệ thân thiết với Bắc Kinh, bạn hàng thương mại lớn nhất của Triều Tiên và quan trọng hơn là đồng minh chính trị luôn đứng về phía Bình Nhưỡng trong nhiều vấn đề.
	Trong cuộc họp kín hôm qua của Ủy ban Tình báo thuộc Quốc hội Hàn Quốc, ông Nam Jae-joon, giám đốc Cơ quan Tình báo Quốc gia, phủ nhận lý do xử tử Jang mà Bình Nhưỡng tuyên bố trước đó. Theo Bình Nhưỡng, Jang âm mưu tiến hành đảo chính lật đổ Kim Jong-un. Ông Nam lại cho rằng, nguyên nhân chính là bởi Jang và phe nhóm của mình đoạt quyền khống chế lĩnh vực xuất khẩu của Triều Tiên, đặc biệt là ngành than, gây ra sự bất mãn lớn trong giới cầm quyền.
	"Mâu thuẫn giữa các cơ quan quyền lực tại Triều Tiên ngày càng tăng cao, chủ yếu xoay quanh vấn đề đặc quyền đặc lợi và sự lạm dụng quyền lực của Jang, cũng như người thân tín", ông Nam cho biết.
	Một trong những nguồn thu khác của Bình Nhưỡng là ngành chế biến và xuất khẩu cua, sò. Khi cố lãnh đạo Kim Jong-il còn sống, nguồn ngoại tệ thu được từ các ngư trường và nhà máy chế biến được chuyển trực tiếp cho giới quân sự nước này, nhằm đảm bảo sự vững mạnh của quân đội. Hàn Quốc từng là thị trường lớn của ngành chế biến hải sản Triều Tiên, nhưng Seoul đã cắt đứt quan hệ thương mại với Bình Nhưỡng, sau khi tàu hải quân của miền Nam bị bắn chìm hồi năm 2010. Quân đội Triều Tiên buộc phải dựa vào thị trường Trung Quốc.
	Nhưng sau khi Kim Jong-un lên cầm quyền hai năm về trước, ông tước bỏ một phần quyền hạn của quân đội trong ngành chế biến hải sản và xuất khẩu, chuyển giao lại cho nội các, cơ quan được chỉ định phụ trách công tác phục hồi nền kinh tế. Jang Song-thaek được cho là người ủng hộ mạnh mẽ nhất cho quyết định trên.
	Với vai trò là quan nhiếp chính, Jang phụ trách việc phát triển và cải cách kinh tế. Ông này bị cho là đã thu vén cho mình và những người thân tín quyền kiểm soát ngành xuất khẩu. Nguồn lợi từ việc xuất khẩu cua, sò và than chảy vào túi của bộ Hành chính thuộc đảng cầm quyền. 
