<articles begin="4100" end="4200"><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/hoi-ve-co-ho-i-lam-viec-ta-i-nha--ha-ng-kha-ch-sa-n-o-my-2172736.html"><title_news>Hỏi về cơ hội làm việc tại nhà hàng, khách sạn ở Mỹ</title_news><short_intro>Tôi chuẩn bị qua Mỹ theo diện bảo lãnh. Nhưng tôi đang rất phân vân, vì hiện thời ở Việt Nam tôi đang làm việc cho một chuỗi nhà hàng và tôi cũng rất đam mê lĩnh vực này. Không biết khi đến Mỹ, những người Việt như tôi có dễ dàng tìm được công việc trong lĩnh vực này hay không?
</short_intro><content_text>Tôi muốn qua Mỹ để trang bị thêm kiến thức và tích lũy vốn cho tương lai nghề nghiệp của mình.Xin các anh/ chị cho tôi lời khuyên.Chinh TranMời độc giả tư vấn cho bạn Chinh Tran tại đây. Độc giả vui lòng viết tiếng Việt, có dấu. </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/cac-giao-su-my-ca-ngoi-ngo-bao-chau-2173274.html"><title_news>Các giáo sư Mỹ ca ngợi Ngô Bảo Châu</title_news><short_intro>Trường đại học Chicago, nơi Ngô Bảo Châu sẽ đến công tác kể từ tháng sau, dành những lời tốt đẹp nhất ca ngợi thành tựu của giáo sư và bày tỏ niềm mong chờ anh tới với nơi có khoa toán hàng đầu thế giới này. &gt;  Tổng thống Pháp chúc mừng Bảo Châu
</short_intro><content_text>"Chúng tôi chúc mừng giáo sư Ngô vì ông quả thực xứng đáng với tấm Huy chương Fields", Robert J. Zimmer, giáo sư toán và là Chủ tịch Đại học Chicago, phát biểu. "Chúng tôi trông đợi được chào đón ông trở thành thành viên mới của khoa toán, nơi có một chiều dài lịch sử danh giá. Việc giáo sư Ngô Bảo Châu được trao Huy chương Fields không có gì gây ngạc nhiên, Robert Fefferman, Trưởng phân khoa Khoa học Vật lý và cũng là giáo sư toán của Đại học Chicago bình luận. "Ngô là một nhà toán học trẻ tuyệt vời", Fefferman nói. "huy chương Fields là sự công nhận xừng đáng đối với thành tựu đặc biệt của ông, tiếp nối truyền thống toán học vĩ đại ở Đại học Chicago". Giáo sư Ngô Bảo Châu đã làm chủ nhiều lĩnh vực toán để có thể chứng minh được bổ đề cơ bản, Peter Constantin, chủ tịch khoa Toán và là giáo sư Đại học Chicago phát biểu. "Thành tựu xuất sắc của ông được xây dựng trên nhiều thập kỷ nghiên cứu của các nhà toán học lừng danh", Constantin nói thêm. "Nó sâu sắc và thuần túy toán học, nhưng có liên quan chặt chẽ đến thế giới khác, trong đó có vật lý cao cấp, khoa học điện toán và công nghệ mã hóa". Thông cáo của Đại học Chicago còn đưa chi tiết về sơ lược tiểu sử cũng như những thành tựu, giải thưởng mà Ngô Bảo Châu giành được trong sự nghiệp toán học của mình. "Việc chứng minh được bổ đề cơ bản, vốn là vấn đề hóc búa trong toán học nhiều thập kỷ nay, đã củng cố rất nhiều lý thuyết đang mở đường cho những tiến bộ đặc biệt quan trọng trong cấu trúc toán và vật lý", đại học Chicago bình luận trong bản tin của viện nghiên cứu cấp cao khóa hè 2010. Giáo sư Ngô Bảo Châu, khi nhận lời công tác tại UChicago, cho biết đây là môi trường tốt để anh tiếp tục nghiên cứu toán học. “Cơ hội cộng tác chặt chẽ hơn với các đồng nghiệp tại Đại học Chicago đóng vai trò quan trọng đối với quyết định tới Chicago của tôi. Mọi người đang giải quyết một số vấn đề cơ bản nhất trong toán học tại khoa Toán của Đại học Chicago”, Bảo Châu tâm sự.Thanh Mai</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/bao-chi-phap-ngoi-ca-bao-chau-2173297.html"><title_news>Báo chí Pháp ngợi ca Bảo Châu</title_news><short_intro>Các tờ báo cũng như kênh truyền hình của Pháp từ hôm qua dồn dập đưa tin Ngô Bảo Châu cùng một nhà toán học nữa của nước này giành giải thưởng cao quý nhất thế giới. &gt;  Tổng thống Pháp chúc mừng Bảo Châu
</short_intro><content_text>AFP đi đầu trong việc loan tin Bảo Châu giành giải, với tiêu đề "Đứa con củaViệt Nam được giải thưởng cao nhất về toán". "Nhà toán học sinh tại Việt Nam Ngô Bảo Châu đã giành giải tương đương Nobel toán học thế giới, Fields Medal, đi tiếp con đường đã đưa anh từ thành phố Hà Nội bị tàn phá bởi chiến tranh đến những trang báo của tạp chí Time". Ngay sau đó, chiều qua tờ Le Monde đưa tin Tổng thống Pháp Nicolas Sarkozy và Thủ tướng Francois Fillon chúc mừng Ngô Bảo Châu. Hai nhà lãnh đạo bày tỏ lòng "biết ơn và ngưỡng mộ" đối với nhà khoa học. Bảo Châu đã trở thành công dân Pháp từ đầu năm nay, anh có hai quốc tịch Pháp và Việt Nam. Trong bài bình luận hôm nay, tờ báo nổi tiếng của Pháp này viết: "(Ngô Bảo Châu), người Việt Nam, đang thúc đẩy lý thuyết toán đại số, anh đã mở một cánh cửa mà nhiều người khác lâu nay nghĩ là không thể mở được". Tờ Usine Nouvelle chạy tít hóm hỉnh: "Pháp vô địch thế giới năm 2010... về toán". Giáo sư Jean-Pierre Bourguignon, giám đốc Viện nghiên cứu khoa học cao cấp Bures-sur-Yvette trả lời phỏng vấn tờ Liberation, thán phục cho rằng có một thế hệ các nhà khoa học tuổi 30-40 đang nở rộ một cách đặc biệt. "Họ giữ một sứ mệnh vĩ đại đối với toán học và các nghiên cứu tiên tiến khác", ông nói. "Chúng ta không nên nhất thiết đặt vấn đề xem các nghiên cứu như thế này mang lại ứng dụng thực tế gì. Nghiên cứu của Ngô Bảo Châu thuần túy toán học. Đó là một công việc có liên quan đến cốt lõi sâu sắc nhất của toán", ông nói. "Đó là thứ mà chúng ta có thể không hiểu được". Tờ báo có số phát hành lớn Le Parisien chạy chappeau như một lời reo vui: "Ngô Bảo Châu giành Fields Medal, giải Nobel thế giới về toán học". Đây là lần thứ tư có nhà nghiên cứu của đại học Paris-Sud-XI có được giải thưởng danh giá về toán. Bí mật của thành công này là gì? Tờ báo trích lời Patrick Gerard, giám đốc lab nghiên cứu toán của trường: "Đây là thành quả của chính sách khoa học của chúng tôi. Chúng tôi đã tuyển lựa những nhà toán học rất trẻ và có tài năng. Chuyện này thực cũng có xác suất đấy". "Các thầy ở trường tập trung vào những tài năng trẻ và giúp họ phát triển trong môi trường cạnh tranh và thú vị", Le Parisien cho hay. Cũng nói về nguyên nhân thành công của Ngô Bảo Châu và nhà toán học người Pháp Cédric Villani - cùng nhận giải Fields hôm qua - Le Figaro tiết lộ với bạn đọc rằng bí quyết là "cả hai đều đắm mình trong toán học từ tuổi nhỏ". Dù hân hoan và phấn chấn, tờ Le Monde không quên nhắc nhở bạn đọc đừng ngủ quên trên vinh quang. "Kể từ khi giải được thành lập năm 1936, gần như cứ bốn huy chương thì có một được trao cho nhà toán học người Pháp hoặc học tập tại Pháp. Dù chào đón thắng lợi này, chúng ta không nên đắm mình say sưa trong những tiếng hò reo". Thanh Mai</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/hai-giao-su-goc-viet-gianh-giai-eureka-2173222.html"><title_news>Hai giáo sư gốc Việt giành giải Eureka</title_news><short_intro>Giải thưởng khoa học Eureka của Australia trị giá khoảng 9.000 USD vừa được trao cho một nhóm các nhà khoa học do hai giáo sư gốc Việt dẫn đầu.
</short_intro><content_text>Nhóm các nhà khoa học thuộc trường Điện, Điện tử và Điện toán thuộc Đại học Western Australia do giáo sư Võ Bá Ngữ, Võ Bá Tường và Antonio Cantoni đứng đầu được nhận giải thưởng nói trên vì đóng góp khoa học nổi bật cho an ninh quốc gia của Australia, Computer World cho hay.Giáo sư Robert Clark, nhà khoa học quốc phòng hàng đầu của Australia, phát biểu tại lễ trao giải hôm 17/8 rằng nghiên cứu của các nhà khoa học này có tiềm năng đóng góp đáng kể cho quốc phòng và an ninh quốc gia của Australia. Nhóm này phát triển cách tiếp cận mới về giải thuật theo dõi, tăng khả năng theo dõi cùng lúc nhiều mục tiêu mà sử dụng công suất máy tính thấp hơn các biện pháp theo dõi thông thường.Ngoài ứng dụng trong lĩnh vực an ninh và quốc phòng, nghiên cứu này có thể được dùng trong quản lý giao thông và giám sát hành vi của đám đông, phân tích các sự kiện thể thao, nghiên cứu y-sinh học và cảm ứng từ xa, thông tin trên trang web của Bộ Quốc phòng Australia cho hay.Ngọc Sơn</content_text></article><article ref="http://vnexpress.net/tin-tuc/nguoi-viet-5-chau/nguoi-viet-o-sa-mac-2173195.html"><title_news>Người Việt ở sa mạc</title_news><short_intro>Tôi rời Việt Nam cuối năm 2007, khi mà Hà Nội đang lạnh 7-8 độ. Đến cái xứ lạ này, nắng thì chói chang, trời không một gợn mây, nhìn đâu cũng chỉ thấy cát bay mù mịt.</short_intro><content_text>
	Chào các bạn,
</short_intro><content_text>Buổi giới thiệu sách mang tên Hồ Chí Minh – Tâm và Tài của một nhà yêu nước diễn ra ngày 12/6 tại thành phố Laval gần Montreal. Tác giả đã sang Canada định cư từ lâu. Chị hoàn thành cuốn sách bằng cả tiếng Anh và tiếng Việt với rất nhiều hình ảnh và tư liệu quý. Đài Trang cho biết mục đích chị viết cuốn sách này nhằm tìm ra một con đường để kết nối các quan điểm khác nhau. Chính vì vậy, bên cạnh nguồn tư liệu của những tác giả quen thuộc của Việt Nam như Trần Dật Tiên, Nguyễn Đức Đạt, Đặng Xuân Kỳ… tác giả còn sử dụng rộng rãi những tư liệu của các tác giả phương Tây như Mc Namara, Walden Bello, Alice Walker… Không chỉ dừng ở những phân tích sự kiện và bình luận, tác giả còn tìm hiểu những chiến lược giao tiếp, tư tưởng của Hồ Chí Minh qua tác phẩm Nhật ký trong tù, quan điểm của dân tộc Việt Nam trong hai cuộc chiến tranh thông qua những bài hát phổ biến của thời đó như "Tình ca" của Hoàng Việt, "Cô gái vót chông” của Hoàng Hiệp, cũng như tư tưởng phản chiến của nhân dân Mỹ qua những tác phẩm của Bob Dylan.Là một giáo sư giảng dạy về bình đẳng giới, tác giả dành một phần riêng để nghiên cứu về công lao của Chủ tịch Hồ Chí Minh trong sự nghiệp bình đẳng giới ở Việt Nam. (Vietnam+)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/nghi-si-goc-viet-chi-muon-to-ro-su-buc-boi-2166122.html"><title_news>Nghị sĩ gốc Việt 'chỉ muốn tỏ rõ sự bực bội'</title_news><short_intro>Joseph Cao Quang Ánh, dân biểu của bang Louisiana, Mỹ, phân trần rằng ông không hề có ý yêu cầu giám đốc BP tự sát, mà chỉ muốn bày tỏ sự bực bội trước tập đoàn dầu khí Anh.&gt;  Nghị sĩ gốc Việt xúi giám đốc BP tự sát
</short_intro><content_text>Phát ngôn gây tranh cãi của ông Joseph Cao được đưa ra khi giám đốc tập đoàn BP Lamar McKay ra điều trần trước một ủy ban của Hạ viện Mỹ hôm 15/6. Trước Cao, nghị sĩ bang Florida Cliff Stearns yêu cầu McKay từ chức.Đến lượt Cao, ông nói: "Thảm họa dầu tràn đã tác động nghiêm trọng tới nền kinh tế ở khu vực của chúng tôi. Hàng trăm doanh nghiệp đã phải đóng cửa, hàng nghìn người mất việc. Ngài Stearns đã yêu cầu ông McKay từ chức. Trong văn hóa châu Á, chúng tôi làm theo cách khác. Vào thời Samurai, chúng tôi sẽ đưa cho ông một con dao và yêu cầu ông rạch bụng".Theo Times-Picayune, một số nghị sĩ cười khúc khích khi nghe lời đề nghị táo bạo của Cao. Tuy nhiên, đa số trong Hạ viện thì im lặng sững sờ. Khi nhìn vào mắt giám đốc McKay, Cao thấy một sự hổ thẹn sâu sắc. Và đó chính là điều quan trọng nhất, Cao nói sau đó. Cao cho biết khi nghe thấy Stearns yêu cầu McKay từ chức, ông nghĩ về những thiệt hại nặng nề mà quận của ông đang phải đối mặt, rằng nếu McKay từ chức thì ông ấy vẫn là một tỷ phú. Ông cũng nghĩ về hai ngư dân người Việt Nam mà ông từng nói chuyện đang tuyệt vọng tới mức tính chuyện tự tử. Vì thế khi đến lượt đặt câu hỏi, ông đã nói ra những gì chợt đến trong đầu mình."Bịt chỗ rò rỉ lại, họ không làm được; dọn sạch dầu tràn, họ không làm được; xử lý các khiếu nại, họ không làm được", Cao phát biểu trong văn phòng của mình sau cuộc điều trần. "Tôi không yêu cầu ông ta rạch bụng tự sát. Tôi chỉ muốn nói rằng trong văn hóa châu Á, chúng tôi có cách khác để giải quyết vấn đề". Cao, một người Mỹ gốc Việt, bước vào con đường chính trị kể từ sau cơn bão Katrina, khi một nhóm người Mỹ gốc Việt phản đối kế hoạch đặt một bãi đổ rác ở nơi ở của họ. Năm 2008, ông được bầu vào Hạ viện Mỹ với chiến thắng sít sao trước đối thủ William Jefferson. Thảm họa tràn dầu tồi tệ nhất trong lịch sử nước Mỹ bắt đầu vào ngày 20/4 với vụ nổ giàn khoan Deepwater Horizon ngoài khơi bang Louisiana khiến 11 công nhân thiệt mạng. BP thực hiện một loạt các biện pháp song vẫn không ngăn cản được tình trạng dầu tràn. Nhiều ngư dân ở khu vực vịnh Mexico, trong đó có nhiều người gốc Việt vì thế mà mất kế sinh nhai.Diệu Minh</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/ngu-dan-goc-viet-hoang-mang-vi-dau-tran-2166065.html"><title_news>Ngư dân gốc Việt hoang mang vì dầu tràn</title_news><short_intro>Nhiều ngư dân gốc Việt ở vịnh Mexico, Mỹ, than phiền rằng cuộc sống của họ đang bị hủy hoại vì tình trạng dầu tràn kéo dài, trong khi BP công bố dành 20 tỷ USD để khắc phục hậu quả. &gt;  Nghị sĩ gốc Việt xúi giám đốc BP tự sát
</short_intro><content_text>"Mọi chuyện chỉ có xấu đi mà thôi" là câu nói cửa miệng của những người tham gia cuộc họp mặt tại Biloxi, bang Mississipi, hôm 15/6. Hơn 100 người tham gia sự kiện này."Đánh bắt tôm là kế sinh nhai duy nhất của cha mẹ tôi", Tony Cao, ở thành phố D'Iberville, con trai một ngư dân gốc Việt, nói. Cao dẫn lại sự kiện tràn dầu ở bang Alaska năm 1989. "Phải mất tới 20 năm ngư dân mới có thể đánh bắt trở lại", anh nói. Cao thêm rằng cha mẹ anh được tập đoàn dầu khí BP thuê để tham gia dọn dầu tràn tuy nhiên khi công việc tạm thời này kết thúc, họ chẳng biết làm gì tiếp theo. Linda Nguyen ở Ocean Springs cho hay cha mẹ cô khởi nghiệp đánh bắt tôm 34 năm trước khi đặt chân tới Mỹ. "Thật đáng buồn", cô nói. Cha mẹ cô cũng được thuê dọn dầu. "Lúc này thì tạm ổn song tương lai thì không biết thế nào". Người gốc Việt ở Mỹ thường làm nghề đánh bắt hải sản vì nghề này không cần giỏi tiếng Anh. Nó cũng là một cách hiện thực hóa giấc mơ Mỹ. Tuy nhiên do tình trạng dầu tràn kéo dài, việc đánh bắt bắt hải sản cùng với giấc mơ của họ đã tan tành, Gulf Live dẫn phát ngôn của nhóm ngư dân cho biết. Trong một diễn biến khác, hãng BP - đang khai thác giàn khoan dầu khi nó nổ tung hồi tháng 4 - tuyên bố sẽ dành 20 tỷ USD để lập một quỹ bồi thường các hậu quả do vụ dầu tràn nghiêm trọng này gây ra. AP dẫn lời Carl-Henric Svanberg, chủ tịch BP, hôm qua cho biết hãng quan tâm đến số phận của từng thường dân bị ảnh hưởng bởi thảm họa tràn dầu. Hãng này cũng lập một quỹ trị giá 100 triệu USD để bồi thường cho những công nhân làm việc trên giàn khoan mất việc. Tuyên bố này được đưa ra sau cuộc gặp giữa các quan chức cấp cao của hãng với Tổng thống Mỹ Barack Obama. Trước đó, ông Obama có bài phát biểu trước quốc dân Mỹ, trong đó nói rằng BP cần phải trả giá vì sai lầm dẫn đến thảm họa môi trường này. Mai Trang</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/nghi-si-goc-viet-xui-giam-doc-bp-tu-sat-2165906.html"><title_news>Nghị sĩ gốc Việt xúi giám đốc BP tự sát</title_news><short_intro>Joseph Cao, dân biểu đại diện cho bang Louisiana, Mỹ, đề nghị một giám đốc của tập đoàn khí đốt Anh BP tự sát vì không giải quyết được tình trạng tràn dầu ở vịnh Mexico. &gt;  Ngư dân gốc Việt khổ vì dầu tràn
</short_intro><content_text>Phát ngôn của ông Cao được đưa ra khi giám đốc của BP ở Mỹ Lamar McKay ra điều trần trước Ủy ban Thương mại và Năng lượng của Hạ viện Mỹ hôm qua. Trước khi ông Cao phát biểu, đã có một chính khách của Mỹ yêu cầu McKay từ chức. Nhưng Cao còn yêu cầu cao hơn thế. "Theo văn hóa châu Á, chúng tôi làm mọi chuyện hơi khác một chút. Nếu như ở thời của các Samurai, chúng tôi sẽ đưa cho ông một con dao và để ông rạch bụng tự sát", Cao phát biểu tại cuộc điều trần hôm qua. Thảm họa tràn dầu tồi tệ nhất trong lịch sử nước Mỹ bắt đầu vào ngày 20/4 với vụ nổ giàn khoan Deepwater Horizon ngoài khơi bang Louisiana khiến 11 công nhân thiệt mạng. BP thực hiện một loạt các biện pháp song vẫn không ngăn cản được tình trạng dầu tràn. Nhiều ngư dân ở khu vực vịnh Mexico, trong đó có nhiều người gốc Việt vì thế mà mất kế sinh nhai.(Video: Huffington Post)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/czech-xay-trung-tam-hoa-nhap-cho-nguoi-viet-2165782.html"><title_news>Czech xây trung tâm hòa nhập cho người Việt</title_news><short_intro>Một trung tâm thông tin nhằm tăng cường hiểu biết cho người bản xứ và người nước ngoài vừa bắt đầu hoạt động cạnh khu chợ Sapa của người Việt tại Prague.
</short_intro><content_text>"Trung tâm này sẽ giúp người dân Prague giải quyết các vấn đề với cộng đồng người Việt bằng cách cung cấp cho họ thông tin. Mặt khác, người nước ngoài cũng sẽ được tăng hiểu biết về chỗ ăn ở, việc làm, kinh doanh, giáo dục và nhiều hoạt động khác tại đây", CTK dẫn lời ủy viên thành phố Jiri Janecek cho biết hôm qua.Hai nhân viên hoạt động xã hội và một phiên dịch viên tiếng Việt - Czech sẽ có mặt tại đó 4 ngày mỗi tuần để giúp những người có nhu cầu. Zdenka Dubova, thuộc tổ chức phi chính phủ Info-dracek, hoan nghênh sự ra đời của trung tâm này nếu nó thực sự có tác động tích cực đến cả hai phía, cộng đồng người Việt và người Czech.Eva Pechova, thuộc Hanoi Club, chia sẻ quan điểm đó. "Bất kỳ hoạt động hòa nhập nào cũng tốt nhưng nó phải thực sự hướng đến sự hòa nhập", Pechova nói và cho biết thêm cô hy vọng trung tâm này không trở thành nơi mà người bản địa đến để than phiền. Theo Pechova, người Việt Nam tại Czech chủ yếu cần sự giúp đỡ về các vấn đề pháp lý, y tế và giáo dục.Ngọc Sơn</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/ca-phe-viet-o-my-an-theo-world-cup-2165760.html"><title_news>Cà phê Việt ở Mỹ 'ăn theo' World Cup</title_news><short_intro>Những nữ tiếp viên của nhà hàng M Cafe tại thành phố San Jose, Mỹ, mặc áo khoét cổ sâu, váy siêu ngắn, phục vụ hàng trăm khách tới xem bóng đá ở đây.
</short_intro><content_text>Các quán bar, cà phê của người Việt ở thành phố San Jose, đang ăn nên làm ra nhờ World Cup. Chủ nhà hàng M Cafe Lê Văn Hướng thậm chí còn cho lắp thêm 10 màn hình để phục vụ khách tới xem bóng đá. Có tới 500 người tới đây xem trận Đức và Australia khiến quán phải dựng thêm rạp cho khách ngồi.Ông Hướng cũng cho biết số lượng khách tới nhà hàng của ông tăng gấp 4 lần so với ngày thường. Các cửa hàng khác như Cafe Lang thang, Cafe Chợt nhớ 2 ở San Jose cũng kiếm lợi nhờ khách tăng trong mùa World Cup."Các hàng quán cà phê nhờ dịp này sẽ kiếm bộn. Các chủ tiệm thì tin chắc số lượng khách sẽ ngày càng tăng lên khi vòng chung kết đi tới những ngày cuối", Nam Nguyễn, chủ bút tờ Calitoday, nhận định.Tuy đội Việt Nam không tham dự World Cup nhưng vòng chung kết kéo dài một tháng cũng khiến cộng đồng người Việt ở Mỹ sôi sục, The Bay Citizen cho biết. Một tờ báo của người Việt ở đây thậm chí còn cử phóng viên đi Nam Phi đưa tin về tình hình World Cup.Tuy vậy, những quán phở ở thành phố nơi có có lượng Việt lớn thứ hai ở Mỹ lại vắng khách. Các cửa hàng đều không mở TV truyền hình trực tiếp bóng đá vì lo khách ngồi quá lâu. Chủ một cửa hiệu thì cho hay số lượng khách mua đồ ăn về nhà cũng tăng đột biến, có lẽ là vì họ không muốn bỏ lỡ những trận cầu hay, Calitoday nhận định. Xem thêm:  Cà phê 'tươi mát' của người Việt ở MỹMai Trang</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/nu--sinh-vie-t-thi-mu-a-co-t-quo-c-te-2164804.html"><title_news>Nữ sinh Việt thi múa cột quốc tế</title_news><short_intro>Cuộc thi Vô địch múa cột quốc tế năm nay lần đầu tiên có mặt một thí sinh đến từ Việt Nam.
</short_intro><content_text>Phạm Huyền Trang, du học sinh Việt Nam tại Phần Lan, tham gia cuộc thi Vô địch múa cột quốc tế năm nay, tổ chức tại Stockhom, Thuỵ Điển. Đây là cuộc thi múa cột nghệ thuật lớn nhất ở châu Âu. Cuộc thi được mở cho tất cả các thí sinh trên toàn thế giới, cả nam giới và nữ giới. Nhà vô địch sẽ nhận được giải thưởng tiền mặt là 1.200 USD.Cuộc thi Vô địch múa cột quốc tế có hai vòng. Ở vòng loại, thí sinh gửi video ghi đoạn múa do chính họ biên đạo và ban giám khảo sẽ chọn 11 ứng viên. Thí sinh thứ 12 được chọn dựa vào kết quả bình chọn của khán giả. Buổi thi đấu chung kết diễn ra vào tháng 9. Huyền Trang vừa học xong năm thứ 2 tại Đại học khoa học ứng dụng Jyvaskyla, ngành kinh doanh quốc tế. Hiện tại, cô vừa đi học vừa làm kế toán cho dự án của một công ty quảng cáo. Cuối học kỳ vừa qua, Trang được nhận giải Miss Tài chính nhờ thành tích 2 năm liền đạt điểm tối đa 5/5 ở tất cả các khóa học về Kế toán và Tài chính. Trang bắt đầu tập múa cột vào đầu tháng 8/2009. Cô chỉ tham gia khóa học cơ bản 8 buổi, sau đó tự học và luyện tập tại nhà theo các video lấy từ Internet. Sau 3-4 tháng luyện tập, Trang đã nhận được lời mời biểu diễn cho một số sự kiện giải trí và ở nhiều câu lạc bộ của thành phố Jyvaskyla.Để hỗ trợ múa cột, Trang còn luyện tập thêm ballet và thể dục nhịp điệu nhằm tăng độ dẻo dai và vẻ uyển chuyển. Sắp tới cô sẽ tiếp tục tham gia cuộc thi Vô Địch Múa Cột Phần Lan. Trang cho biết múa cột là môn thể thao hữu hiệu nhất để rèn luyện cơ thể đồng thời có thể coi như một môn nghệ thuật. Cô cũng bày tỏ mong muốn có cơ hội biểu diễn và giới thiệu môn múa cột ở Việt Nam trong hai tuần về thăm nhà vào tháng 7.  Hải Minh</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/gia-dinh-co-gai-goc-viet-tuc-gian-vi-dieu-tra-be-tac-2164801.html"><title_news>Gia đình cô gái gốc Việt tức giận vì điều tra bế tắc</title_news><short_intro>Gia đình Phuong Le, cô gái mất tích tại Mỹ, mất kiên nhẫn khi thấy cuộc điều tra không có tiến triển và sợ sẽ không bao giờ tìm ra sát thủ.&gt;  Gia đình nữ sinh gốc Việt sợ vụ án chìm xuồng
</short_intro><content_text>Theo cảnh sát thành phố Fairfield, bang California, khám nghiệm tử thi đã cho thấy cách thức Phuong bị giết và liệu cô có bị lạm dụng tình dục không. Tuy nhiên, họ chưa công bố kết quả hay bất kỳ bằng chứng nào liên quan đến quá trình điều tra, KCRA cho biết hôm 4/6. Các thành viên trong gia đình và bạn bè nạn nhân nói rằng họ tức giận vì không thấy tiến triển cũng như không được cung cấp thông tin đầy đủ. "Tôi hiểu được sự tức giận đó. Tuy nhiên, chúng tôi phải cân bằng lượng thông tin cung cấp cho gia đình và những gì phải giữ kín để bảo vệ quá trình điều tra", phát ngôn viên cảnh sát Fairfield David Walsh nói.Ông cũng khẳng định vụ án không bị chìm xuồng và cơ quan an ninh đang lần theo một số manh mối. "Chúng tôi vẫn chờ một số báo cáo cụ thể mang tính khoa học và hy vọng từ đó sẽ tìm ra hướng điều tra", Walsh nói.Thuc Nguyen, một người bạn đồng thời là sếp cũ của Phuong, là người cuối cùng nhận điện thoại của cô. Anh trai Phuong là Huong Le nói rằng Phuong có mối quan hệ thân mật, trên mức bạn bè, với người đàn ông đã có vợ và hai con này. Các nhân viên an ninh đã khám xét nhà, nơi làm việc, điện thoại và các giao dịch ngân hàng của Thuc nhưng không coi anh là nghi phạm. Ngọc Sơn</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/nguoi-viet-nhap-cu-lau-cung-xe-hop-trieu-do-2164165.html"><title_news>Người Việt nhập cư lậu cùng xế hộp triệu đô</title_news><short_intro>18 người đàn ông, trong đó có 4 người Việt, ẩn nấp trong một chiếc xe tải chở xe đua để nhập cư trái phép vào Anh.
</short_intro><content_text>Mirror cho hay nhóm người nhập cư bất hợp pháp, bao gồm người Afghanistan, Iraq và Việt Nam, lẩn trốn ở khoang trên của chiếc xe tải chở xe đua Aston Martin. Xe đua có giá khoảng 1,4 triệu USD. Nhóm này bị phát hiện hôm 24/5. "Sĩ quan biên phòng Anh làm việc 24 giờ mỗi ngày, dùng công nghệ mới nhất cũng như chó nghiệp vụ để xác định và ngăn chặn người nhập cư bất hợp pháp vào Anh", người đứng đầu lực lượng cảnh sát biên giới Anh Brodie Clark cho biết. "Đây là ví dụ về việc phát hiện thành công của đội ngũ nhân viên huấn luyện tốt của chúng tôi". Mai Trang</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/ca-phe-bikini-cua-nguoi-viet-o--my-2163453.html"><title_news>Cà phê bikini của người Việt ở Mỹ</title_news><short_intro>Khách tới các quán cà phê tươi mát của người Việt ở bang California, Mỹ, được một đội ngũ tiếp viên tươi cười, mặc bikini và đi giày cao gót, tiếp đón.&gt;  Cà phê tươi mát của người Việt ở Mỹ
</short_intro><content_text>Di Vang 2 ở thành phố Garden Grove, California, chỉ là một trong số ngày càng nhiều quán cafe Việt mà đội ngũ tiếp viên mặc trang phục thiếu vải tiếp khách.Quán chỉ có đồ uống nóng, sinh tố xay và không có đồ ăn. Bù lại khách hàng sẽ được các cô tiếp viên tiếp chuyện. "Chúng tôi ngồi cùng với khách", một tiếp viên trả lời kênh Fox 11. "Chúng tôi trò chuyện với họ và chăm sóc họ như bạn bè"Ở quán, khách có thể xem tivi, chơi bài hoặc đơn giản chỉ ngồi tán gẫu.Những nữ tiếp viên cũng không ngại chuyện ăn mặc mát mẻ. Họ hiếm khi bị khách hàng đòi hỏi khiếm nhã. "Họ đối xử với khách rất tôn trọng và nhã nhặn", chủ quán, Dan Nguyen, nói. "Tôi không có gì phải phàn nàn".Theo Fox 11 thì việc bỏ ra 4,5 USD cho cà phê và 6 USD cho một ly sinh tố không có gì là quá nhiều, nhất là khi được phục vụ bởi một đội ngũ tiếp viên xinh đẹp.Video đội ngũ tiếp viên của Di Vang 2Hải Minh</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/dai-loan-mo-lop-day-tieng-viet-2163451.html"><title_news>Đài Loan mở lớp dạy tiếng Việt</title_news><short_intro>Một trường tiểu học ở miền trung Đài Loan vừa mở chương trình dạy tiếng Việt cho những trẻ em gốc Việt.
