<articles begin="3700" end="3800"><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/mai-vang-o-canada-2187400.html"><title_news>Mai vàng ở Canada</title_news><short_intro>Ở Vancouver có một loại cây dại, mọc ven đường. Cứ đến xuân là cây lại ra hoa vàng 4 cánh. Nhìn cành cây khẳng khiu, trơ lá, lại đầy hoa vàng rực rỡ, tôi nhớ cây mai Việt nam da diết. Vì vậy, tôi gọi đó là mai Canada. (Xuannhat, Canada)






Thế SángChia sẻ hình ảnh hoặc bài viết về cuộc sống ở nước ngoài tại đây. (Vui lòng viết tiếng Việt có dấu)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/tet-o-mien-trung-nuoc-nga-2187260.html"><title_news>Tết ở miền trung nước Nga</title_news><short_intro>Không náo nhiệt như Matxcơva hay St. Petersburg, thành phố Tambov ở miền trung nước Nga chỉ có khoảng gần 100 sinh viên Việt. Tết đúng vào dịp nghỉ đông nên sinh viên ở đây có đủ thời gian để chuẩn bị. (Trần Quang Tuyến, Nga)
</short_intro><content_text>Trần Quang TuyếnMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/rat-gan-ma-rat-xa-2187250.html"><title_news>Rất gần mà rất xa</title_news><short_intro>Năm nay tết nguyên đán của người ở Đài Loan trùng với tết nguyên đán của người Việt. Do vậy có may mắn hơn rất nhiều người bạn ở châu Âu và Châu Mỹ khác, chúng tôi được nghỉ một tuần để đón tết âm lịch. (Nguyễn Việt Hoài, Đài Loan, Trung Quốc)
</short_intro><content_text>Trong bài thơ Tiếng hát con tàu, nhà thơ Chế Lan Viên có viết:Khi ta ở, chỉ là nơi đất ởKhi ta đi, đất đã hóa tâm hồn.Tâm trạng của những người con xa xứ là như vậy đó! Đài Loan là một hòn đảo xinh đẹp nằm ở khu vực Đông Á, ngoài khơi đông nam đại lục Trung Quốc. Toàn bộ đảo Đài Loan được chia thành ba khu vực hành chính là Đài Bắc, Đài Trung và Đài Nam. Trong khi Đài Bắc và Đài Trung là những khu vực tập trung nhiều khu công nghiệp thì Đài Nam lại nổi tiếng với nhiều sản phẩm nông nghiệp. Ngôi trường của chúng tôi đang theo học có tên là Đại Diệp; nằm ở gần khu vực Đài Trung. Mặc dù số lượng sinh viên Việt Nam ở đây không thể bằng ở Đài Bắc nhưng tình cảm mà mỗi người con đất Việt nơi đây dành cho nhau thật là đáng quí biết bao. Lịch Trung Quốc (hay còn gọi là âm lịch) hiện vẫn được sử dụng tại các quốc gia và khu vực chịu ảnh hưởng của nền văn minh Trung Hoa. Âm lịch của người Việt Nam, Đài Loan và Singapore về cơ bản là giống với lịch Trung Quốc nhưng do múi giờ khác nhau nên sẽ có thể có những sự khác biệt trong thời điểm bắt đầu và kết thúc của mỗi tháng trong năm. Năm nay tết nguyên đán của người Đài Loan trùng với tết nguyên đán của người Việt. Do vậy có may mắn hơn rất nhiều người bạn ở châu Âu và châu Mỹ khác, chúng tôi được nghỉ một tuần để đón tết âm lịch.Công việc đầu tiên là dọn dẹp bếp để chuẩn bị đón tết. Không khí tết ở quê hương như tràn ngập trong căn phòng nhỏ mà lại rất ấm cúng này. Công việc gói bánh chưng được bắt đầu từ vài ngày trước đó. Ở đây chúng tôi dùng lá giềng thay vì lá dong, còn bếp củi được thay thế bởi nồi cơm điện. Bữa cơm chiều ba mươi tết là một điều không thể thiếu được trong gia đình người Việt mỗi dịp tết đến xuân về. Sau khi đã chuẩn bị đầy đủ, chúng tôi có mời thêm cô giáo với một số người bạn quốc tế cùng nhau đón tết âm lịch tại nơi “rất gần mà lại rất xa này”.Vậy đó, cái tết nguyên đán của những người con xa xứ tại nơi đây đã diễn ra thật ấm cúng và tình cảm. Văn hóa của xứ Đài khá “gần” với văn hóa Việt nhưng lại “rất xa” mỗi khi chúng tôi nhớ về quê nhà. Nơi có rặng phi lao gió thổi trên bờ; nơi có rừng dừa xanh xa tít chân trời; nơi có mía ngọt chè xanh bông trắng lưng đồi và là nơi "Đất nước tôi Việt Nam sáng ngời”.Chúng tôi xin phép được sử dụng bốn câu trong bài hát Quê Hương của nhạc sĩ Giáp Văn Thạch (thơ Đỗ Trung Quân) để gửi đến những người con đất Việt xa xứ: Quê hương mỗi người chỉ mộtNhư là chỉ một mẹ thôiQuê hương nếu ai không nhớSẽ không lớn nổi thành người.  Nguyễn Việt HoàiMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.Vietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/no-ma-mot-mua-xuan-2187123.html"><title_news>Nợ Má một mùa xuân</title_news><short_intro>Với chút tự đắc với ý nghĩ tết này trốn được câu hỏi “sao con hổng chịu lấy chồng” của họ hàng và câu nói chất chứa giọng điệu như van lơn của Má “lấy chồng đi, Má còn mỗi mình mày...”. Tôi đi, như thể là sắp tìm ra Yên Tử của lòng mình. (Thúy Kiều, Thụy Điển)
</short_intro><content_text>Tôi rời quê nhà khi chỉ còn hơn hai tuần nữa là đến Tết, một cái Tết mà như mọi năm ai cũng than “lại Tết!”. Phố phường đã bắt đầu rộn ràng cho năm mới, sắc đỏ đã bắt đầu nhuộm đầy những cửa hàng, siêu thị... nhưng lòng tôi nhẹ tênh. Trời Bắc Âu cuối mùa đông vẫn lấp lánh những ánh đèn vàng mà từ trên máy bay nhìn xuống như thể những hạt kim tuyến lóng lánh đính trên chiếc váy đen tuyền của những quý bà. Bước ra khỏi sân bay xuống ga tàu, gần 8 giờ sáng mà trời vẫn còn ngái ngủ với những ánh đèn vàng hiu hắt đổ xuống sân ga, thấy những làn khói buông dài theo từng hơi thở, thấy đôi bàn tay tự tìm vào túi áo khoác, tôi biết mình đã thật sự xa cách quê nhà.Tết đã cách hẳn một châu lục mênh mông.Nhiều người hỏi ăn tết xa nhà như thế nào? Tôi có một phòng riêng, sẽ thử để tết bên ngoài khung cửa. Không thịt kho tàu, không bánh chưng bánh tét, không cả mai vàng lẫn những khúc nhạc mừng xuân. Tôi sẽ để tết đi qua thầm lặng dù cũng sẽ dành những giây phút giao thừa để khấn nguyện những điều riêng.Nhưng chiều nay, tôi nhận được một dòng tin ngắn ngủi bên nhà: “Sắp Tết rồi. Má mong em nhiều”.Trời Thụy Điển về chiều sớm, chỉ mới gần 4 giờ mà trời chực sụp tối. Ngoài khung cửa sổ, những tán cây trụi lá trơ cành đứng im lìm hiu hắt, đầy vẻ cô liêu khi trời không chút ánh nắng. Nằm bên cửa sổ nhìn bầy chim én xôn xao bay qua ô cửa, trên những cành cây trơ trụi rồi đọc đi đọc lại dòng tin nhắn, tôi thấy mình chìm trong một nỗi lạc loài.Tôi thèm không khí đoàn viên... Thèm được ăn những cái Tết trẻ thơ như những đứa cháu hồn nhiên...Và tôi đã không thể ngăn cản dòng tâm thức của mình chảy về những năm đón tết êm đềm ở quê nhà. Từ những ngày bé thơ được má dắt tay đi chợ tết, được cùng chị em gái làm những cánh mai giả từ ruột cây khoai mì, được theo anh vô cánh rừng gần nhà tìm những cành mai rừng vàng rực, được ngồi xuống cạnh nia cùng má học gói bánh ú, bánh tét... và trằn trọc chờ đến phút giao thừa theo Ba ra sân nhìn trời đất mà lòng hân hoan chào đón một bình minh mới sắp đến. Những ngày tháng hoài niệm đó bỗng dưng thật gần như đang diễn ra trước mắt tôi, trong căn phòng nhỏ bé và cô quạnh của miền đất lạnh lẽo, thưa vắng này. Tôi cũng nhận ra rằng mình vẫn còn mong có tết, rằng vì khi thấy nó lặng lẽ qua đi như những ngày không dấu ấn khác, lòng tôi sẽ trĩu một nỗi buồn và mất mát. Như thể mình đã ngủ quên trong một giấc ngủ dài và khi tỉnh dậy thì một mùa xuân đã trôi đi.Khi đi tôi đã nhủ lòng rằng Má có một bầy con và dâu rể, cùng với một bầy cháu cả nội lẫn ngoại thì việc thiếu vắng mỗi mình tôi cũng đâu đủ để tạo nên một nỗi buồn. Một con chim én đâu làm nổi mùa xuân. Nhưng tôi đã không thể nào thấu hiểu lòng mẹ, thiếu vắng là thiếu vắng, là mất đi ý nghĩa trọn vẹn của sự sum vầy. Trong cái hạn hữu của đời người, thời gian sẽ mãi mãi trôi đi và tôi mãi nợ Má một mùa xuân và mãi sẽ chẳng bao giờ trả được.Tôi khoác vội áo khoác, bước nhanh trong cái lạnh cắt da của trời chiều, tìm đến khắp các cửa hàng hoa để tìm mua bằng được những cành hoa tương tự như mai ở quê nhà mà người Việt ở đây tạm gọi là mai Thụy Điển. Hôm nay, “tôi – Việt Nam” đã bùng trỗi dậy, lòng tôi đã chính thức “chạy” theo giờ Việt Nam. Tôi sẽ đón giao thừa cùng thời khắc với Má và Ba, từ đáy lòng dù thiếu vắng khói hương...Má, cho con xin nợ một mùa Xuân. Nợ Má những thiêng liêng của ngày đoàn tụ. Cho con hẹn những mùa sau...Thúy KiềuMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.ở đâyVietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/thu-gui-me-2187078.html"><title_news>Thư gửi mẹ</title_news><short_intro>Lại xuân nữa con không về với mẹVề với gia đình cùng vui Tết quê hươngBao năm trời con phiêu bạt bốn phương Mong mong lắm một lần con về lại. (Long Nguyễn, Ba Lan)
</short_intro><content_text>Một mùa xuân mới đang đến trên quê hương Việt Nam mến yêu... Lại thêm một lần nữa tôi không có điều kiện về Việt Nam thăm gia đình. Ôi, nhớ nhà quá! Qua VnExpress, xin chúc tất cả người Việt Nam trên toàn thế giới một năm mới an khang thịnh vượng!Thư gửi mẹLại xuân nữa con không về với mẹVề với gia đình cùng vui Tết quê hươngBao năm trời con phiêu bạt bốn phươngMong mong lắm một lần con về lạiXa quê hương nhọc nhằn con bươn chảiChỉ một mình trong xã hội bon chenKhông thân thích, cũng chẳng có ai quenTự vào đời nơi quê người xứ lạTrên đường đời con đã từng vấp ngãBởi không nghe lời cha mẹ dặn dòCon lớn rồi nhưng mẹ vẫn âu loKhờ khạo lắm con trai đầu của mẹ…Con vẫn muốn như ngày nào còn béĐược mẹ ân cần chỉ bảo dạy dỗ conDẫu nhiều khi vì nghịch bị ăn đònNhưng may mắn vẫn ở bên cha mẹXa gia đình hơn chục năm có lẻMỗi độ xuân về con nhớ mẹ hơnNhìn tuyết trắng mà nước mắt chan cơmCổ nghẹn đắng không thể nào nuốt đượcNhớ gia đình quây quần bao xuân trướcTết rộn ràng trong cái lạnh se seMặc áo mới con chạy khắp nơi khoeMẹ mua đó vì năm qua học giỏi…Nhớ bánh chưng mà tự tay mẹ góiChúng con ngồi xúm xít ở xung quanhĐứa giúp mẹ lau rửa lá dong xanhĐứa nhóm lửa chuẩn bị nồi luộc bánh…Bao Tết rồi một mình con xứ lạnhCũng bánh chưng, giò lụa, mứt quê nhàNhưng vẫn thiếu không khí Tết quê taNgày vẫn làm, tuyết vẫn rơi trắng xóaHơn chục năm... thời gian trôi nhanh quá!Đến bây giờ con mới tiếc tuổi xanhĐược mẹ cha tạo điều kiện học hànhThế mà chẳng nên công thành danh toạiNhớ quê hương nhớ gia đình khắc khoảiƯớc lần về trong mái ấm yêu thươngMấy anh em giờ mỗi đứa một phươngSẽ có lúc gia đình ta đoàn tụNăm mới sang chắc là hơn năm cũMong Mẹ vui và đừng nghĩ suy nhiềuTừ phương xa con gửi tới Mẹ yêuMột bài thơ thay lời con muốn nói.Long NguyễnMời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.ở đâyVietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/nhau-online-2187075.html"><title_news>Nhậu online</title_news><short_intro>Còn nhớ Tết năm ngoái, hai vợ chồng tôi cùng gia đình tổ chức "nhậu online". Chúng tôi cùng gia đình bên Việt Nam mở webcam, cùng nhau tay nâng ly rượu mừng xuân. Rượu chưa uống nhưng lòng đã say, sao mắt ai nghe cay cay. (Minh Ý, Đức)
</short_intro><content_text> "...Tết Tết Tết Tết đến rồi, Tết đến trong tim mọi người. Mừng ngày Tết trên khắp quê tôi, người ra Trung ra Bắc vô Nam, dù đi đâu ai cũng nhớ, về chung vui bên gia đình...". Những ca từ trong bài hát "Ngày Tết quê em" của Từ Huy cứ vang lên, vang lên nhưng tai tôi như ù đặc, mắt nhòa lệ, tôi không thể nghe thêm được nữa. Đưa tay bấm nút tắt máy, lòng tôi trĩu nặng, đầy những suy tư, những hình ảnh chuẩn bị đón Tết của tôi đã từng có cùng gia đình như chợt ùa về, những kỷ niệm sống dậy quanh tôi, như thể nó chỉ vừa mới có ngày hôm qua đấy thôi. Đến khi mở mắt choàng tỉnh, mới biết chăng đó chỉ là những khoảnh khắc đẹp, những kỷ niệm hạnh phúc và đáng nhớ của những năm tháng tôi còn ở cùng với gia đình bên Việt Nam. Tôi chưa một lần đi xa nhà, chưa bao giờ rời khỏi vòng tay nâng niu, yêu thương và chăm sóc của ba má, ấy thế mà ông trời se duyên, cho tôi gặp anh. Tôi đã tìm được bến đỗ hạnh phúc của mình nơi một chân trời xa, rất rất xa, nơi có người đàn ông tôi yêu và lấy làm chồng. Đắm mình trong hạnh phúc, nhưng bến bình yên ấy cũng không thể làm lòng tôi thôi nguôi ngoai, khắc khoải nhớ về quê nhà.Vậy là đã hai mùa xuân qua tôi không được đón Tết chung vui cùng gia đình, nơi đó có ba má, anh chị em của tôi. Còn nhớ Tết năm ngoái, cái Tết đầu tiên xa nhà, hai vợ chồng tôi cùng gia đình tổ chức "nhậu online". Đó làm cụm từ mà ông xã tôi đã dùng, vì chúng tôi cùng gia đình bên Việt Nam mở webcam, cùng nhau tay nâng ly rượu mừng xuân. Rượu chưa uống nhưng lòng đã say, sao mắt ai nghe cay cay... Nhìn những người thân yêu của mình ngay trước mặt đấy thôi, nhưng sao cũng thật xa vời vợi, tay tôi như quá ngắn để có thể với tới, tôi không thể xòa mình vào vòng tay ấm áp của ba má.  Tôi sinh ra và lớn lên ở thành phố biển Quy Nhơn. Năm tôi mười tám, cả gia đình đã chuyển ra Huế, theo di nguyện của bà nội tôi, mảnh đất đã từng gắn bó với tuổi thơ của ba tôi. Mười năm, mười năm nhớ thương! Mười năm là một khoảng thời gian không quá dài, nhưng cũng không quá ngắn, đủ để ta nhớ về nơi ấy với hai tiếng gọi tha thiết "Quê hương". Huế nghiêng mình soi bóng bên bờ Bắc Hương Giang, hình ảnh chiếc cầu Tràng Tiền với những tà áo dài nữ sinh trăng trắng cả một vùng trời kỷ niệm. Đã xa rồi Huế ơi... Còn nhớ những lúc rong ruổi trên chiếc xe máy, ngày hai buổi đến trường dạy học, tôi đều đi qua cầu Tràng Tiền, trên lối rẽ đi về nhà, phải đi ngang chợ Đông Ba... Những ngày giáp Tết mới thật rộn ràng làm sao, lúc nào cũng đông đúc, người mua kẻ bán, tấp nập xe cộ qua lại, dòng người như hối hả, ai cũng muốn nhanh chân mua sắm, chuẩn bị những gì tốt đẹp nhất cho gia đình của mình mấy ngày Tết. Gia đình tôi cũng không ngoại lệ.  Đối với những ai chưa một lần xa quê hương sẽ không thể nào hiểu được cái cảm giác nhớ nhà đến da diết, hình ảnh những ngày rộn ràng chuẩn bị đón Tết, những chiều tôi cùng má trên chiếc xe máy đi "thồ hàng" ở chợ Đông Ba... Tôi đi dạy học ở trường, được nghỉ vào khoảng 24 Tết, tôi thường cùng má đi mua sắm chuẩn bị mọi thứ. Nào là thịt để ăn ba ngày Tết, nào mứt ngọt, bánh trái, hoa quả, thịt thà...cúng ông bà. Những bữa cơm thân mật đầm ấm, cả gia đình quây quần bên nhau, vừa ăn, vừa nói chuyện cười vui rôm rả... Những bữa ăn không bao giờ thiếu tiếng cười... Nhớ mùi bánh chưng bánh tét, ăn cùng dưa món của má làm... Huế đã vào xuân! Huế dịu dàng, kín đáo nên thơ như dòng nước Hương Giang, những tán phượng vĩ nghiêng mình như làm dáng đón chào một mùa xuân mới. Ai đã từng một lần ghé Huế, sẽ cảm thấy lòng mình thanh thản, đắm chìm trong sự quyến rũ bởi dòng Hương Giang e ấp, nên thơ. Êm đềm, nên thơ là thế, nhưng khoảng thời gian vài ba tuần trước Tết, có lẽ là khoảng thời gian thú vị nhất để gọi là có không khí Tết...  Nàng Xuân đến, tất thảy mọi thứ như khoác lên mình chiếc áo mới để đón xuân, mọi người như tạm quên đi hết những vất vả lo toan của bộn bề cuộc sống, hoà mình vào không khí rộn ràng của Tết, chào đón một mùa xuân mới với biết bao niềm hi vọng vào một tương lai tươi sáng hơn.  Bánh chưng, bánh tét, dưa món... những thức ăn hết sức quen thuộc, gắn với nét văn hóa và truyền thống của dân tộc Việt Nam. Lúc bà nội tôi còn sống, bà cùng với mẹ tôi thường hay gói bánh chưng, bánh tét ở nhà. Những lúc ấy, con bé con như tôi cứ quanh quẩn bên bà và má để được ăn ké nhân bánh của bà làm. Hình ảnh bà tôi cười móm mém, miệng nhai trầu ngồi gói bánh cho mấy ngày Tết luôn theo mãi trong tim tôi đến tận bây giờ...  Đặc biệt hơn, dù khi ấy còn bé, nhưng tôi nhất định xin ba má cho phép mình được thức khuya để cùng nấu bánh. Tiết trời se se lạnh, ngồi bên ánh lửa hồng cùng gia đình, nghĩ đến hình ảnh ấy, nó như sưởi ấm tim tôi mỗi khi thao thức nhớ về cái Tết nơi quê nhà... Ôi nhớ làm sao những lúc còn bé, khi vẫn còn được phép đốt pháo, tôi thường cùng anh trai đi nhặt những mẩu pháo vẫn còn chưa nổ để dành làm cái pháo tự chế ở nhà... Ba má tôi thường bảo ngày mồng một Tết không được phép qua nhà ai xông đất đầu tiên, thế nhưng vẫn không ngăn được chúng tôi, hai đứa đi nhặt pháo ngoài sân nhà hàng xóm... Đến khi không được phép đốt pháo nữa, anh em chúng tôi đã mua pháo chuột, loại pháo nhỏ dành cho con nít chơi, chúng tôi để nó lên mái tôn nhà mình cho nó nổ kêu to hơn một chút... những ý tưởng trẻ con thật xinh, cho đến bây giờ tôi vẫn không hiểu sao một con bé hiền lành như tôi cũng có thể nghĩ ra...  Hôm 29 tháng 1 vừa rồi, ở Bergkamen Đức, cộng đoàn công giáo đã tổ chức ngày hội vui xuân cho cộng đồng người Việt. Lễ hội mang đậm nét truyền thống văn hóa Việt như phong tục lì xì cho con trẻ lấy hên đầu năm, múa lân rồng, chơi bầu cua, sổ số lô tô, những món ăn thuần túy văn hóa Việt như bánh cuốn, bánh chưng, cháo lòng, gỏi cuốn... Những chương trình như thế sẽ giúp cho những thế hệ con em được sinh ra và lớn lên ở Đức quốc biết được những phong tục tập quán, những nét văn hóa truyền thống của cha ông, tổ tiên mình. Không tiếng pháo chào xuân, không chợ hoa ngày Tết, nhưng lòng người từ già đến trẻ như vẫn tìm được cho mình những niềm vui, những miền ký ức riêng...Cũng rộn ràng không khí Tết, cũng nhạc mừng xuân vang vang, cũng dậy mùi thức ăn đậm đà nét Việt, nhưng sao trong lòng tôi vẫn thấy trống vắng lạ, như thể vẫn còn thiếu một chút gì đấy của cái Tết quê nhà mà chưa thể gọi thành tên... Tôi đang rất hạnh phúc với gia đình nhỏ của mình, nhưng dù cho có ở nơi phương trời xa nào, lòng tôi vẫn hướng về một nơi xa, xa lắm... nơi có đại gia đình mình ở đó. Coi như một chút tâm tình gửi về những người thân yêu, tôi đã làm một it́ bánh chưng, bánh tét ngày Tết để tưởng nhớ, tìm lại một chút hương dấu yêu của ngày xưa mà tôi đã từng có với gia đình. Dù rằng nó không có được một màu xanh biêng biếc của lớp lá chuối gói bên ngoài như bà và má tôi ở Việt Nam vẫn làm, nhưng nó đậm một màu tình yêu quê hương tha thiết, gói trọn cả tâm tình của kẻ tha hương. Hôm nay nắng xuân đang về, những giọt nắng trong trẻo của một mùa xuân ấm áp, bên hiên nhà ai có tiếng cười vui rộn rã chào xuân, nhưng dường như nụ cười trên môi của ba má tôi vẫn đượm nét buồn, như vầng trăng khuyết chưa tròn đầy, họ như đang mong chờ một tiếng gọi "ba má ơi... con đã về!"... của đứa con gái yêu xa nhà. Xuân đã về trên khắp quê hương mình... Cầu chúc gia đình yêu thương của con một năm mới tràn đầy hạnh phúc, an lành. Phan Thị Minh Ý (Dortmund, Đức) Mời độc giả gửi bài dự thi viết về cảm xúc Tết ở đây.ở đâyVietnam Airlines hân hạnh tài trợ cuộc thi 'Xuân Quê hương'. Xem thể lệ cuộc thi 'Xuân quê hương'  tại đây. </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/xuan-que-huong/xuan-xa-xu-2187074.html"><title_news>Xuân xa xứ</title_news><short_intro>Thế là cái Tết thứ hai sắp đến với tôi trên mảnh đất quê người, tim tôi như nghẹn lại, một nỗi nhớ quê huơng không sao tả xiết. (Nguyễn Bảo Ngân, Bangladesh)
